
result 1
0: 1950 2350 | waste: 0/4300
0: 1350 1850 1100 | waste: 0/4300
1: 2220 2000 | waste: 80/4300
2: 1100 1900 1250 | waste: 50/4300
3: 1200 1900 1200 | waste: 0/4300
4: 1650 1700 | waste: 950/4300
5: 2100 2100 | waste: 100/4300
6: 2100 2100 | waste: 100/4300
7: 1050 1900 1350 | waste: 0/4300
8: 2220 2050 | waste: 30/4300
9: 1900 1250 1150 | waste: 0/4300
10: 2100 1100 1100 | waste: 0/4300
11: 2100 2100 | waste: 100/4300
12: 2250 2050 | waste: 0/4300
13: 1350 1900 1050 | waste: 0/4300
14: 1200 1950 1150 | waste: 0/4300
15: 1350 1700 1250 | waste: 0/4300
16: 2100 2100 | waste: 100/4300
17: 2100 2100 | waste: 100/4300
18: 1350 | waste: 2950/4300
19: 2350 1950 | waste: 0/4300
20: 2000 1250 1050 | waste: 0/4300
21: 1900 1850 | waste: 550/4300
22: 2000 2000 | waste: 300/4300
23: 2220 2050 | waste: 30/4300
24: 2250 2050 | waste: 0/4300
25: 1900 1900 | waste: 500/4300
26: 2000 2000 | waste: 300/4300
27: 2000 1950 | waste: 350/4300
28: 1850 1350 1100 | waste: 0/4300
29: 1350 1250 1700 | waste: 0/4300
30: 1900 1850 | waste: 550/4300
31: 2100 2100 | waste: 100/4300
32: 2100 2100 | waste: 100/4300
33: 1850 1250 1200 | waste: 0/4300
34: 1900 1900 | waste: 500/4300
35: 1900 1200 1200 | waste: 0/4300
36: 1300 1850 1150 | waste: 0/4300
37: 1850 1850 | waste: 600/4300
38: 1850 1850 | waste: 600/4300
39: 1700 1700 | waste: 900/4300
40: 1200 2000 1100 | waste: 0/4300
41: 1350 1850 1100 | waste: 0/4300
42: 2250 2050 | waste: 0/4300
43: 1950 1900 | waste: 450/4300
44: 1300 1650 1350 | waste: 0/4300
45: 1100 1300 1900 | waste: 0/4300
46: 2220 2000 | waste: 80/4300
47: 1150 1950 1200 | waste: 0/4300
48: 2000 2000 | waste: 300/4300
49: 2350 1950 | waste: 0/4300
50: 2250 2050 | waste: 0/4300
51: 1900 1200 1200 | waste: 0/4300
52: 1850 1850 | waste: 600/4300
fitness: 0.855564 total_wastage: 11370 found at: 2174

result 3
0: 2100 2100 | waste: 100/4300
1: 1900 1200 1200 | waste: 0/4300
2: 2250 2050 | waste: 0/4300
3: 1850 1150 1300 | waste: 0/4300
4: 2100 2100 | waste: 100/4300
5: 1350 1700 1250 | waste: 0/4300
6: 2350 1950 | waste: 0/4300
7: 1650 1850 | waste: 800/4300
8: 1300 | waste: 3000/4300
9: 1700 1850 | waste: 750/4300
10: 1200 2000 1100 | waste: 0/4300
11: 1050 2100 1150 | waste: 0/4300
12: 1950 1250 1100 | waste: 0/4300
13: 2100 2100 | waste: 100/4300
14: 2000 2000 | waste: 300/4300
15: 1350 1700 1250 | waste: 0/4300
16: 1850 1350 1100 | waste: 0/4300
17: 1650 1300 1350 | waste: 0/4300
18: 2250 2050 | waste: 0/4300
19: 2000 2220 | waste: 80/4300
20: 2220 2000 | waste: 80/4300
21: 1900 1850 | waste: 550/4300
22: 1200 1900 1200 | waste: 0/4300
23: 1350 1700 1250 | waste: 0/4300
24: 2100 2100 | waste: 100/4300
25: 2250 2050 | waste: 0/4300
26: 2220 2050 | waste: 30/4300
27: 2000 2100 | waste: 200/4300
28: 1850 1850 | waste: 600/4300
29: 1700 1850 | waste: 750/4300
30: 1350 1900 1050 | waste: 0/4300
31: 1900 1900 | waste: 500/4300
32: 1950 1900 | waste: 450/4300
33: 1900 1350 1050 | waste: 0/4300
34: 1900 1900 | waste: 500/4300
35: 1350 1850 1100 | waste: 0/4300
36: 1950 2350 | waste: 0/4300
37: 1250 1900 1150 | waste: 0/4300
38: 2250 2050 | waste: 0/4300
39: 2000 2000 | waste: 300/4300
40: 2220 2050 | waste: 30/4300
41: 2100 2100 | waste: 100/4300
42: 1900 1200 1200 | waste: 0/4300
43: 1950 1200 1150 | waste: 0/4300
44: 2100 2100 | waste: 100/4300
45: 1950 1900 | waste: 450/4300
46: 2000 2000 | waste: 300/4300
47: 2000 1100 1200 | waste: 0/4300
48: 1850 1250 1200 | waste: 0/4300
49: 1100 2100 1100 | waste: 0/4300
50: 1900 1900 | waste: 500/4300
51: 1850 1350 1100 | waste: 0/4300
52: 1850 1850 | waste: 600/4300
fitness: 0.856851 total_wastage: 11370 found at: 2152

result 4
0: 1250 1850 1200 | waste: 0/4300
1: 1200 1100 2000 | waste: 0/4300
2: 2220 2050 | waste: 30/4300
3: 2050 2250 | waste: 0/4300
4: 1950 1900 | waste: 450/4300
5: 1350 1850 1100 | waste: 0/4300
6: 1950 1100 1250 | waste: 0/4300
7: 2350 1950 | waste: 0/4300
8: 1150 2100 1050 | waste: 0/4300
9: 1200 1900 1200 | waste: 0/4300
10: 2100 2100 | waste: 100/4300
11: 2050 2250 | waste: 0/4300
12: 2250 2050 | waste: 0/4300
13: 2000 1150 1150 | waste: 0/4300
14: 2000 2000 | waste: 300/4300
15: 1900 1350 1050 | waste: 0/4300
16: 2250 2050 | waste: 0/4300
17: 2050 2220 | waste: 30/4300
18: 2000 1950 | waste: 350/4300
19: 1350 1700 1250 | waste: 0/4300
20: 1900 1200 1200 | waste: 0/4300
21: 2100 2100 | waste: 100/4300
22: 1200 1700 1350 | waste: 50/4300
23: 2100 2100 | waste: 100/4300
24: 1850 1850 | waste: 600/4300
25: 1900 1900 | waste: 500/4300
26: 1350 1850 1100 | waste: 0/4300
27: 2100 2100 | waste: 100/4300
28: 2350 1950 | waste: 0/4300
29: 1700 1200 1350 | waste: 50/4300
30: 1850 1250 1200 | waste: 0/4300
31: 1650 1650 | waste: 1000/4300
32: 2100 2100 | waste: 100/4300
33: 1300 1900 1100 | waste: 0/4300
34: 1700 1850 | waste: 750/4300
35: 1900 1050 1350 | waste: 0/4300
36: 1900 1900 | waste: 500/4300
37: 2000 1950 | waste: 350/4300
38: 1350 1700 1250 | waste: 0/4300
39: 2100 2100 | waste: 100/4300
40: 1900 1850 | waste: 550/4300
41: 1100 2000 1200 | waste: 0/4300
42: 2100 2100 | waste: 100/4300
43: 2000 2220 | waste: 80/4300
44: 2000 2220 | waste: 80/4300
45: 1250 1150 1900 | waste: 0/4300
46: 2000 2000 | waste: 300/4300
47: 1900 1300 1100 | waste: 0/4300
48: 1850 1850 | waste: 600/4300
49: 1850 1900 | waste: 550/4300
50: 1300 | waste: 3000/4300
51: 1850 1350 1100 | waste: 0/4300
52: 1850 1900 | waste: 550/4300
fitness: 0.853503 total_wastage: 11370 found at: 2157

result 5
0: 2250 2050 | waste: 0/4300
1: 2050 2250 | waste: 0/4300
2: 2220 2050 | waste: 30/4300
3: 1700 1350 1250 | waste: 0/4300
4: 1850 1900 | waste: 550/4300
5: 1200 2000 1100 | waste: 0/4300
6: 1200 1900 1200 | waste: 0/4300
7: 2000 2220 | waste: 80/4300
8: 1950 2350 | waste: 0/4300
9: 1900 1900 | waste: 500/4300
10: 1200 1200 1900 | waste: 0/4300
11: 2100 2100 | waste: 100/4300
12: 1050 2100 1150 | waste: 0/4300
13: 1150 1150 2000 | waste: 0/4300
14: 1900 1850 | waste: 550/4300
15: 2100 2100 | waste: 100/4300
16: 1650 1300 1350 | waste: 0/4300
17: 1300 1900 1100 | waste: 0/4300
18: 1150 | waste: 3150/4300
19: 1900 1850 | waste: 550/4300
20: 1700 1350 1250 | waste: 0/4300
21: 2000 1200 1100 | waste: 0/4300
22: 1250 1700 1350 | waste: 0/4300
23: 1350 1900 1050 | waste: 0/4300
24: 2050 2250 | waste: 0/4300
25: 1650 1350 1300 | waste: 0/4300
26: 1850 1250 1200 | waste: 0/4300
27: 1950 1900 | waste: 450/4300
28: 1900 1900 | waste: 500/4300
29: 2100 2100 | waste: 100/4300
30: 2350 1950 | waste: 0/4300
31: 2000 2220 | waste: 80/4300
32: 2000 1250 1050 | waste: 0/4300
33: 2050 2220 | waste: 30/4300
34: 1200 1900 1200 | waste: 0/4300
35: 2100 2100 | waste: 100/4300
36: 1850 1850 | waste: 600/4300
37: 1200 1850 1250 | waste: 0/4300
38: 2000 2000 | waste: 300/4300
39: 1850 1850 | waste: 600/4300
40: 1900 1950 | waste: 450/4300
41: 1350 1100 1850 | waste: 0/4300
42: 1850 1900 | waste: 550/4300
43: 2000 2000 | waste: 300/4300
44: 1950 1950 | waste: 400/4300
45: 1700 1700 | waste: 900/4300
46: 2250 2050 | waste: 0/4300
47: 2100 2100 | waste: 100/4300
48: 1100 2100 1100 | waste: 0/4300
49: 2000 2100 | waste: 200/4300
50: 2100 2100 | waste: 100/4300
51: 1850 1100 1350 | waste: 0/4300
52: 1350 1850 1100 | waste: 0/4300
fitness: 0.857141 total_wastage: 11370 found at: 2166

result 6
0: 1200 2000 1100 | waste: 0/4300
1: 1350 1850 1100 | waste: 0/4300
2: 1850 1350 1100 | waste: 0/4300
3: 2220 2000 | waste: 80/4300
4: 1250 1350 1700 | waste: 0/4300
5: 2100 1100 1100 | waste: 0/4300
6: 1700 1200 1300 | waste: 100/4300
7: 1850 1850 | waste: 600/4300
8: 1350 1250 1700 | waste: 0/4300
9: 2100 2100 | waste: 100/4300
10: 1200 1900 1200 | waste: 0/4300
11: 1650 1300 1350 | waste: 0/4300
12: 2000 2000 | waste: 300/4300
13: 1850 1850 | waste: 600/4300
14: 2100 2100 | waste: 100/4300
15: 1850 1850 | waste: 600/4300
16: 1950 2350 | waste: 0/4300
17: 1900 1250 1150 | waste: 0/4300
18: 2250 2050 | waste: 0/4300
19: 2220 2000 | waste: 80/4300
20: 2100 2100 | waste: 100/4300
21: 1900 1950 | waste: 450/4300
22: 2000 2000 | waste: 300/4300
23: 1900 1350 1050 | waste: 0/4300
24: 1900 1900 | waste: 500/4300
25: 2350 1950 | waste: 0/4300
26: 2220 2050 | waste: 30/4300
27: 2000 2100 | waste: 200/4300
28: 1900 1900 | waste: 500/4300
29: 2000 1150 1150 | waste: 0/4300
30: 1900 1850 | waste: 550/4300
31: 1700 1850 | waste: 750/4300
32: 1200 1900 1200 | waste: 0/4300
33: 1900 1150 1250 | waste: 0/4300
34: 1250 1850 1200 | waste: 0/4300
35: 1100 2100 1100 | waste: 0/4300
36: 2220 2050 | waste: 30/4300
37: 1900 1350 1050 | waste: 0/4300
38: 1950 1900 | waste: 450/4300
39: 1950 1950 | waste: 400/4300
40: 1850 1250 1200 | waste: 0/4300
41: 1200 1900 1200 | waste: 0/4300
42: 2100 2100 | waste: 100/4300
43: 2100 2100 | waste: 100/4300
44: 1700 1650 | waste: 950/4300
45: 1300 | waste: 3000/4300
46: 2250 2050 | waste: 0/4300
47: 1350 1850 1100 | waste: 0/4300
48: 2100 2100 | waste: 100/4300
49: 1350 1900 1050 | waste: 0/4300
50: 2000 2000 | waste: 300/4300
51: 2250 2050 | waste: 0/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.854444 total_wastage: 11370 found at: 2112

result 7
0: 1700 1350 1250 | waste: 0/4300
1: 1350 1850 1100 | waste: 0/4300
2: 2100 1050 1150 | waste: 0/4300
3: 2050 1200 1050 | waste: 0/4300
4: 2100 2100 | waste: 100/4300
5: 2220 2000 | waste: 80/4300
6: 2250 2050 | waste: 0/4300
7: 1300 1650 1350 | waste: 0/4300
8: 2050 2250 | waste: 0/4300
9: 1200 2000 1100 | waste: 0/4300
10: 1900 1200 1200 | waste: 0/4300
11: 2100 2100 | waste: 100/4300
12: 2220 2000 | waste: 80/4300
13: 2050 2250 | waste: 0/4300
14: 1350 1200 1700 | waste: 50/4300
15: 1250 1350 1700 | waste: 0/4300
16: 1950 1150 1200 | waste: 0/4300
17: 1850 1900 | waste: 550/4300
18: 1850 1850 | waste: 600/4300
19: 1700 | waste: 2600/4300
20: 2100 2100 | waste: 100/4300
21: 1200 1850 1250 | waste: 0/4300
22: 1850 1350 1100 | waste: 0/4300
23: 1650 1350 | waste: 1300/4300
24: 1850 1100 1350 | waste: 0/4300
25: 2220 2000 | waste: 80/4300
26: 2050 2250 | waste: 0/4300
27: 1900 1250 1150 | waste: 0/4300
28: 1950 1250 1100 | waste: 0/4300
29: 2350 1950 | waste: 0/4300
30: 1050 1900 1350 | waste: 0/4300
31: 1950 1950 | waste: 400/4300
32: 1900 1100 1300 | waste: 0/4300
33: 1900 1900 | waste: 500/4300
34: 2220 2000 | waste: 80/4300
35: 2100 2100 | waste: 100/4300
36: 1900 1900 | waste: 500/4300
37: 2050 1150 1100 | waste: 0/4300
38: 1850 1700 | waste: 750/4300
39: 1850 1850 | waste: 600/4300
40: 1850 1900 | waste: 550/4300
41: 1900 1850 | waste: 550/4300
42: 1850 1200 1250 | waste: 0/4300
43: 2350 1950 | waste: 0/4300
44: 1200 1900 1200 | waste: 0/4300
45: 2000 2000 | waste: 300/4300
46: 2100 2100 | waste: 100/4300
47: 2000 2100 | waste: 200/4300
48: 2100 2100 | waste: 100/4300
49: 2000 2100 | waste: 200/4300
50: 2000 2000 | waste: 300/4300
51: 1900 1300 1100 | waste: 0/4300
52: 1900 1900 | waste: 500/4300
fitness: 0.853138 total_wastage: 11370 found at: 1886

result 8
0: 2350 1950 | waste: 0/4300
1: 2250 2050 | waste: 0/4300
2: 2220 2000 | waste: 80/4300
3: 1950 1250 1100 | waste: 0/4300
4: 1850 1100 1350 | waste: 0/4300
5: 1850 1350 1100 | waste: 0/4300
6: 1850 1900 | waste: 550/4300
7: 2250 2050 | waste: 0/4300
8: 2250 2050 | waste: 0/4300
9: 1200 1200 1900 | waste: 0/4300
10: 1950 1900 | waste: 450/4300
11: 1350 1650 1300 | waste: 0/4300
12: 2050 2250 | waste: 0/4300
13: 2100 2100 | waste: 100/4300
14: 2350 1950 | waste: 0/4300
15: 2000 2000 | waste: 300/4300
16: 1850 1850 | waste: 600/4300
17: 1900 1250 1150 | waste: 0/4300
18: 2100 2100 | waste: 100/4300
19: 1900 1200 1200 | waste: 0/4300
20: 2050 2220 | waste: 30/4300
21: 1650 | waste: 2650/4300
22: 1850 1900 | waste: 550/4300
23: 1350 1900 1050 | waste: 0/4300
24: 2100 1050 1150 | waste: 0/4300
25: 2100 2100 | waste: 100/4300
26: 1850 1850 | waste: 600/4300
27: 2100 2100 | waste: 100/4300
28: 1100 2000 1200 | waste: 0/4300
29: 1200 1900 1200 | waste: 0/4300
30: 1100 2100 1100 | waste: 0/4300
31: 2100 2100 | waste: 100/4300
32: 1850 1700 | waste: 750/4300
33: 1350 1700 | waste: 1250/4300
34: 2220 2000 | waste: 80/4300
35: 1700 1250 1350 | waste: 0/4300
36: 1850 1850 | waste: 600/4300
37: 1350 1100 1850 | waste: 0/4300
38: 1850 1250 1200 | waste: 0/4300
39: 2000 2220 | waste: 80/4300
40: 1200 1900 1200 | waste: 0/4300
41: 1900 1900 | waste: 500/4300
42: 2050 1100 1150 | waste: 0/4300
43: 1250 1900 1150 | waste: 0/4300
44: 1700 1350 1250 | waste: 0/4300
45: 2000 2000 | waste: 300/4300
46: 1950 1900 | waste: 450/4300
47: 1700 1300 1300 | waste: 0/4300
48: 2100 2100 | waste: 100/4300
49: 1900 1350 1050 | waste: 0/4300
50: 1950 1900 | waste: 450/4300
51: 2000 2000 | waste: 300/4300
52: 2000 2100 | waste: 200/4300
fitness: 0.855637 total_wastage: 11370 found at: 2092

result 9
0: 1350 1900 1050 | waste: 0/4300
1: 2050 2250 | waste: 0/4300
2: 1850 1200 1250 | waste: 0/4300
3: 1350 1100 1850 | waste: 0/4300
4: 1300 1900 1100 | waste: 0/4300
5: 1350 1050 1900 | waste: 0/4300
6: 2220 2000 | waste: 80/4300
7: 2000 2220 | waste: 80/4300
8: 1100 2100 1100 | waste: 0/4300
9: 2350 1950 | waste: 0/4300
10: 2050 2220 | waste: 30/4300
11: 1100 1850 1350 | waste: 0/4300
12: 2050 2250 | waste: 0/4300
13: 2220 2050 | waste: 30/4300
14: 1850 1850 | waste: 600/4300
15: 1950 2000 | waste: 350/4300
16: 1700 1650 | waste: 950/4300
17: 1150 | waste: 3150/4300
18: 1900 1850 | waste: 550/4300
19: 1200 1250 1850 | waste: 0/4300
20: 2100 2100 | waste: 100/4300
21: 2100 2100 | waste: 100/4300
22: 1050 1350 1900 | waste: 0/4300
23: 1900 1850 | waste: 550/4300
24: 2000 2000 | waste: 300/4300
25: 2350 1950 | waste: 0/4300
26: 2000 2000 | waste: 300/4300
27: 2100 2100 | waste: 100/4300
28: 2100 2100 | waste: 100/4300
29: 2100 2100 | waste: 100/4300
30: 1900 1250 1150 | waste: 0/4300
31: 1900 1200 1200 | waste: 0/4300
32: 1900 1200 1200 | waste: 0/4300
33: 1900 1900 | waste: 500/4300
34: 1150 2000 1150 | waste: 0/4300
35: 2000 2000 | waste: 300/4300
36: 1850 1850 | waste: 600/4300
37: 1700 1700 | waste: 900/4300
38: 1950 1900 | waste: 450/4300
39: 1700 1300 1250 | waste: 50/4300
40: 1300 1350 1650 | waste: 0/4300
41: 1700 1250 1350 | waste: 0/4300
42: 2100 2100 | waste: 100/4300
43: 2100 2100 | waste: 100/4300
44: 1100 1850 1350 | waste: 0/4300
45: 1900 1900 | waste: 500/4300
46: 1850 1200 1250 | waste: 0/4300
47: 1900 1200 1200 | waste: 0/4300
48: 1950 1950 | waste: 400/4300
49: 2000 1200 1100 | waste: 0/4300
50: 1350 1850 1100 | waste: 0/4300
51: 2050 2250 | waste: 0/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.856322 total_wastage: 11370 found at: 1989

result 10
0: 1850 1200 1250 | waste: 0/4300
1: 2050 2250 | waste: 0/4300
2: 2250 2050 | waste: 0/4300
3: 2220 2000 | waste: 80/4300
4: 2350 1950 | waste: 0/4300
5: 1950 1300 1050 | waste: 0/4300
6: 2000 1200 1100 | waste: 0/4300
7: 1850 1900 | waste: 550/4300
8: 1250 1700 1350 | waste: 0/4300
9: 1200 1850 1250 | waste: 0/4300
10: 2100 2100 | waste: 100/4300
11: 2100 2100 | waste: 100/4300
12: 1200 2000 1100 | waste: 0/4300
13: 1700 1350 1200 | waste: 50/4300
14: 1350 1350 | waste: 1600/4300
15: 2250 2050 | waste: 0/4300
16: 2100 2100 | waste: 100/4300
17: 1850 1850 | waste: 600/4300
18: 1100 1900 1300 | waste: 0/4300
19: 1700 1250 1350 | waste: 0/4300
20: 1900 1900 | waste: 500/4300
21: 2100 2100 | waste: 100/4300
22: 2000 1900 | waste: 400/4300
23: 2100 2100 | waste: 100/4300
24: 1900 1850 | waste: 550/4300
25: 2100 2100 | waste: 100/4300
26: 2000 2220 | waste: 80/4300
27: 2000 2000 | waste: 300/4300
28: 1900 1850 | waste: 550/4300
29: 1900 1900 | waste: 500/4300
30: 2050 2250 | waste: 0/4300
31: 1150 2050 1100 | waste: 0/4300
32: 1950 2350 | waste: 0/4300
33: 1200 1250 1850 | waste: 0/4300
34: 1950 2000 | waste: 350/4300
35: 1700 1850 | waste: 750/4300
36: 1650 1700 | waste: 950/4300
37: 2220 2000 | waste: 80/4300
38: 2100 2100 | waste: 100/4300
39: 1850 1300 1150 | waste: 0/4300
40: 1050 1900 1350 | waste: 0/4300
41: 1900 1900 | waste: 500/4300
42: 1900 1200 1200 | waste: 0/4300
43: 2000 1200 1100 | waste: 0/4300
44: 2100 1050 1150 | waste: 0/4300
45: 2220 2000 | waste: 80/4300
46: 1850 1350 1100 | waste: 0/4300
47: 1950 1950 | waste: 400/4300
48: 1900 1900 | waste: 500/4300
49: 1850 1350 1100 | waste: 0/4300
50: 1350 1650 | waste: 1300/4300
51: 2050 1150 1100 | waste: 0/4300
52: 1200 1850 1250 | waste: 0/4300
fitness: 0.846915 total_wastage: 11370 found at: 2216

result 11
0: 2050 2250 | waste: 0/4300
1: 2220 2050 | waste: 30/4300
2: 2250 2050 | waste: 0/4300
3: 2100 2100 | waste: 100/4300
4: 2350 1950 | waste: 0/4300
5: 2100 1100 1100 | waste: 0/4300
6: 1950 1300 1050 | waste: 0/4300
7: 1350 1850 1100 | waste: 0/4300
8: 1350 | waste: 2950/4300
9: 2100 2100 | waste: 100/4300
10: 1900 1900 | waste: 500/4300
11: 2000 1150 1150 | waste: 0/4300
12: 2000 1900 | waste: 400/4300
13: 2100 2100 | waste: 100/4300
14: 2100 2100 | waste: 100/4300
15: 2100 2100 | waste: 100/4300
16: 1200 1950 1150 | waste: 0/4300
17: 1850 1250 1200 | waste: 0/4300
18: 1150 1850 1300 | waste: 0/4300
19: 1250 1850 1200 | waste: 0/4300
20: 1650 1650 | waste: 1000/4300
21: 1350 1700 1250 | waste: 0/4300
22: 1200 1850 1250 | waste: 0/4300
23: 2100 2100 | waste: 100/4300
24: 2220 2000 | waste: 80/4300
25: 2000 1200 1100 | waste: 0/4300
26: 1850 1250 1200 | waste: 0/4300
27: 1850 1350 1100 | waste: 0/4300
28: 1700 1850 | waste: 750/4300
29: 1850 1850 | waste: 600/4300
30: 1700 1250 1350 | waste: 0/4300
31: 1900 1850 | waste: 550/4300
32: 2250 2050 | waste: 0/4300
33: 2220 2000 | waste: 80/4300
34: 2000 2000 | waste: 300/4300
35: 2220 2050 | waste: 30/4300
36: 1900 1900 | waste: 500/4300
37: 1900 1900 | waste: 500/4300
38: 2000 2000 | waste: 300/4300
39: 1700 1200 1350 | waste: 50/4300
40: 1950 2000 | waste: 350/4300
41: 1350 1900 1050 | waste: 0/4300
42: 1900 1900 | waste: 500/4300
43: 1100 2000 1200 | waste: 0/4300
44: 1900 1950 | waste: 450/4300
45: 1350 1850 1100 | waste: 0/4300
46: 1850 1700 | waste: 750/4300
47: 1900 1200 1200 | waste: 0/4300
48: 1900 1300 1100 | waste: 0/4300
49: 1050 1900 1350 | waste: 0/4300
50: 2100 2100 | waste: 100/4300
51: 2350 1950 | waste: 0/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.855414 total_wastage: 11370 found at: 2094

result 12
0: 1200 1950 1150 | waste: 0/4300
1: 1350 1850 1100 | waste: 0/4300
2: 2050 2220 | waste: 30/4300
3: 1350 1050 1900 | waste: 0/4300
4: 1100 2100 1100 | waste: 0/4300
5: 1200 1900 1200 | waste: 0/4300
6: 1200 1900 1200 | waste: 0/4300
7: 1050 1950 1300 | waste: 0/4300
8: 2250 2050 | waste: 0/4300
9: 2220 2050 | waste: 30/4300
10: 1850 1850 | waste: 600/4300
11: 1200 2000 1100 | waste: 0/4300
12: 2220 2000 | waste: 80/4300
13: 1300 1100 1900 | waste: 0/4300
14: 1850 1100 1350 | waste: 0/4300
15: 1850 | waste: 2450/4300
16: 2250 2050 | waste: 0/4300
17: 2100 2100 | waste: 100/4300
18: 2000 2220 | waste: 80/4300
19: 2000 2000 | waste: 300/4300
20: 1900 1250 1150 | waste: 0/4300
21: 2100 2100 | waste: 100/4300
22: 1900 1250 1150 | waste: 0/4300
23: 1700 1250 1350 | waste: 0/4300
24: 1700 1850 | waste: 750/4300
25: 1250 1650 | waste: 1400/4300
26: 1900 1350 1050 | waste: 0/4300
27: 1850 1350 1100 | waste: 0/4300
28: 1900 1900 | waste: 500/4300
29: 1900 1900 | waste: 500/4300
30: 1850 1150 1300 | waste: 0/4300
31: 2100 2100 | waste: 100/4300
32: 1850 1250 1200 | waste: 0/4300
33: 1200 1900 1200 | waste: 0/4300
34: 1200 1700 1350 | waste: 50/4300
35: 1850 1850 | waste: 600/4300
36: 1900 1900 | waste: 500/4300
37: 2100 2100 | waste: 100/4300
38: 2000 2100 | waste: 200/4300
39: 2100 2100 | waste: 100/4300
40: 1350 1700 1250 | waste: 0/4300
41: 1350 1850 1100 | waste: 0/4300
42: 2250 2050 | waste: 0/4300
43: 2250 2050 | waste: 0/4300
44: 2350 1950 | waste: 0/4300
45: 2350 1950 | waste: 0/4300
46: 1850 1900 | waste: 550/4300
47: 1650 1700 | waste: 950/4300
48: 2000 2000 | waste: 300/4300
49: 2100 2000 | waste: 200/4300
50: 2100 2100 | waste: 100/4300
51: 2000 2000 | waste: 300/4300
52: 1950 1950 | waste: 400/4300
fitness: 0.854784 total_wastage: 11370 found at: 2249

result 13
0: 1900 1350 1050 | waste: 0/4300
1: 1950 1150 1200 | waste: 0/4300
2: 1200 1250 1850 | waste: 0/4300
3: 1200 1950 1150 | waste: 0/4300
4: 2350 1950 | waste: 0/4300
5: 2050 2250 | waste: 0/4300
6: 1350 1850 1100 | waste: 0/4300
7: 2250 2050 | waste: 0/4300
8: 2000 1200 1100 | waste: 0/4300
9: 1700 1850 | waste: 750/4300
10: 1900 1200 1200 | waste: 0/4300
11: 1350 1100 1850 | waste: 0/4300
12: 1300 1900 1100 | waste: 0/4300
13: 2220 2050 | waste: 30/4300
14: 1350 1250 1700 | waste: 0/4300
15: 2100 2100 | waste: 100/4300
16: 1900 1350 1050 | waste: 0/4300
17: 2000 1900 | waste: 400/4300
18: 2100 2100 | waste: 100/4300
19: 1250 1700 1350 | waste: 0/4300
20: 1900 1950 | waste: 450/4300
21: 1950 1200 1150 | waste: 0/4300
22: 1300 1100 1900 | waste: 0/4300
23: 2250 2050 | waste: 0/4300
24: 1650 1650 | waste: 1000/4300
25: 1200 | waste: 3100/4300
26: 1900 1900 | waste: 500/4300
27: 2220 2000 | waste: 80/4300
28: 1250 2000 1050 | waste: 0/4300
29: 1200 1250 1850 | waste: 0/4300
30: 2100 2000 | waste: 200/4300
31: 1850 1850 | waste: 600/4300
32: 2220 2050 | waste: 30/4300
33: 1350 1850 1100 | waste: 0/4300
34: 2100 2100 | waste: 100/4300
35: 1300 1900 1100 | waste: 0/4300
36: 1950 2350 | waste: 0/4300
