
result 1
0: 2000 1700 | waste: 0/3700
5: 2050 1900 | waste: 0/3950
6: 1850 2100 | waste: 0/3950
7: 1900 1900 | waste: 0/3800
8: 2000 1950 | waste: 0/3950
9: 2100 1850 | waste: 0/3950
10: 2350 1200 | waste: 0/3550
11: 2100 2050 | waste: 0/4150
12: 1900 1900 | waste: 0/3800
13: 2220 1900 | waste: 30/4150
14: 1900 1900 | waste: 0/3800
15: 1650 1900 | waste: 0/3550
16: 1900 2050 | waste: 0/3950
17: 2250 1900 | waste: 0/4150
18: 1850 1950 | waste: 0/3800
19: 1850 2100 | waste: 0/3950
20: 1850 2100 | waste: 0/3950
21: 1850 1950 | waste: 0/3800
22: 1850 1850 | waste: 0/3700
23: 2100 1850 | waste: 0/3950
24: 1300 2250 | waste: 0/3550
25: 1350 1200 1150 | waste: 0/3700
26: 2050 1350 | waste: 100/3500
27: 1250 2220 | waste: 30/3500
28: 1300 1200 1050 | waste: 0/3550
29: 1900 1650 | waste: 0/3550
30: 1100 1350 1100 | waste: 0/3550
31: 2000 1700 | waste: 0/3700
32: 1950 2000 | waste: 0/3950
33: 1900 1850 | waste: 50/3800
34: 1950 2000 | waste: 0/3950
35: 1350 1300 1150 | waste: 0/3800
36: 1100 1200 1200 | waste: 0/3500
37: 2100 1350 | waste: 50/3500
38: 1950 2000 | waste: 0/3950
39: 1850 1700 | waste: 0/3550
40: 1700 2000 | waste: 0/3700
41: 1100 1350 1050 | waste: 0/3500
42: 2050 2100 | waste: 0/4150
43: 1200 1150 1200 | waste: 0/3550
44: 2100 1350 | waste: 50/3500
45: 2000 1900 | waste: 50/3950
46: 2100 1350 | waste: 50/3500
47: 2100 1350 | waste: 50/3500
48: 2250 1250 | waste: 0/3500
49: 2000 1700 | waste: 0/3700
50: 1250 2100 | waste: 150/3500
51: 1200 1100 1200 | waste: 0/3500
52: 2100 1850 | waste: 0/3950
53: 2100 1850 | waste: 0/3950
54: 2220 1250 | waste: 30/3500
55: 1250 1100 1150 | waste: 0/3500
56: 2100 1100 | waste: 300/3500
57: 1700 2000 | waste: 0/3700
fitness: 0.966762 total_wastage: 970 found at: 2289

result 3
0: 1950 2000 | waste: 0/3950
1: 1950 1850 | waste: 0/3800
2: 1250 1950 1050 | waste: 0/4250
3: 1850 2100 | waste: 0/3950
4: 1100 1100 1350 | waste: 0/3550
5: 1850 2100 | waste: 0/3950
6: 2100 1850 | waste: 0/3950
7: 2050 1900 | waste: 0/3950
8: 2100 1850 | waste: 0/3950
9: 1900 1900 | waste: 0/3800
10: 2220 1250 | waste: 30/3500
11: 1650 1900 | waste: 0/3550
12: 1950 2000 | waste: 0/3950
13: 1850 1850 | waste: 0/3700
14: 1200 2000 1050 | waste: 0/4250
15: 2100 1200 | waste: 200/3500
16: 2050 1900 | waste: 0/3950
17: 2250 1900 | waste: 0/4150
18: 1200 1150 1100 | waste: 50/3500
19: 1100 1300 1300 | waste: 0/3700
20: 1200 1200 1100 | waste: 0/3500
21: 2050 1900 | waste: 0/3950
22: 2350 1150 | waste: 0/3500
23: 2220 1900 | waste: 30/4150
24: 2000 1700 | waste: 0/3700
25: 1650 1850 | waste: 0/3500
26: 2250 2000 | waste: 0/4250
27: 2100 2050 | waste: 0/4150
28: 1250 1100 1200 | waste: 0/3550
29: 1200 1200 1150 | waste: 0/3550
30: 1200 1350 1250 | waste: 0/3800
31: 1900 2000 | waste: 50/3950
32: 2100 1700 | waste: 0/3800
33: 2350 1150 | waste: 0/3500
34: 2100 1700 | waste: 0/3800
35: 2100 2050 | waste: 0/4150
36: 2100 1350 | waste: 50/3500
37: 1900 2050 | waste: 0/3950
38: 1950 2000 | waste: 0/3950
39: 2000 2250 | waste: 0/4250
40: 1350 2220 | waste: 130/3700
41: 2100 1850 | waste: 0/3950
42: 2220 1250 | waste: 30/3500
43: 1350 1100 1050 | waste: 0/3500
44: 2000 1900 | waste: 50/3950
45: 2000 1950 | waste: 0/3950
46: 1100 1350 1350 | waste: 0/3800
47: 2100 1850 | waste: 0/3950
48: 1900 1900 | waste: 0/3800
49: 1900 1900 | waste: 0/3800
50: 1850 2100 | waste: 0/3950
51: 1700 1850 | waste: 0/3550
52: 2100 1350 | waste: 50/3500
53: 2100 1850 | waste: 0/3950
54: 2000 1700 | waste: 0/3700
55: 1350 1250 1200 | waste: 0/3800
56: 2250 1300 | waste: 0/3550
fitness: 0.974902 total_wastage: 670 found at: 2260

result 4
0: 2100 1850 | waste: 0/3950
1: 1200 2000 1100 | waste: 0/4300
2: 2000 1200 1050 | waste: 0/4250
3: 1150 1900 1200 | waste: 0/4250
4: 1900 1900 | waste: 0/3800
5: 1200 2220 | waste: 80/3500
6: 2250 1250 | waste: 0/3500
7: 2250 1250 | waste: 0/3500
8: 2220 1250 | waste: 30/3500
9: 2000 1700 | waste: 0/3700
10: 1100 1100 1300 | waste: 0/3500
11: 1900 1650 | waste: 0/3550
12: 2000 1950 | waste: 0/3950
13: 2350 1200 | waste: 0/3550
14: 2100 1850 | waste: 0/3950
15: 1150 1350 1050 | waste: 0/3550
16: 2000 1950 | waste: 0/3950
17: 2000 1950 | waste: 0/3950
18: 2250 1900 | waste: 0/4150
19: 2100 1850 | waste: 0/3950
20: 1100 1850 1300 | waste: 0/4250
21: 1850 2100 | waste: 0/3950
22: 2050 2100 | waste: 0/4150
23: 2100 1150 | waste: 250/3500
24: 2350 1350 | waste: 0/3700
25: 1850 1100 1350 | waste: 0/4300
26: 1900 1900 | waste: 0/3800
27: 1900 1900 | waste: 0/3800
28: 1950 1850 | waste: 0/3800
29: 2100 1850 | waste: 0/3950
30: 1700 2000 | waste: 0/3700
31: 2100 2050 | waste: 0/4150
32: 1350 1100 1350 | waste: 0/3800
33: 2220 1200 | waste: 80/3500
34: 1700 2000 | waste: 0/3700
35: 2050 2000 | waste: 100/4150
36: 1200 1150 1200 | waste: 0/3550
37: 1900 1650 | waste: 0/3550
38: 2050 2100 | waste: 0/4150
39: 1350 1100 1100 | waste: 0/3550
40: 2100 2000 | waste: 50/4150
41: 1950 1850 | waste: 0/3800
42: 1700 1850 | waste: 0/3550
43: 2050 2100 | waste: 0/4150
44: 2250 1300 | waste: 0/3550
45: 1950 1850 | waste: 0/3800
46: 1250 1850 1050 | waste: 0/4150
47: 1350 2100 | waste: 50/3500
48: 2100 1850 | waste: 0/3950
49: 1350 2100 | waste: 50/3500
50: 2050 1900 | waste: 0/3950
51: 1200 1250 1250 | waste: 0/3700
52: 2220 1200 | waste: 80/3500
53: 1900 1900 | waste: 0/3800
54: 1900 1900 | waste: 0/3800
55: 2100 1350 | waste: 50/3500
56: 2000 1700 | waste: 0/3700
fitness: 0.9722 total_wastage: 820 found at: 2283

result 5
0: 1700 2000 | waste: 0/3700
1: 2250 1250 | waste: 0/3500
2: 1350 1300 1150 | waste: 0/3800
3: 2000 1200 1050 | waste: 0/4250
4: 2100 2050 | waste: 0/4150
5: 1850 2100 | waste: 0/3950
6: 2100 1850 | waste: 0/3950
7: 2250 1250 | waste: 0/3500
8: 1150 2350 | waste: 0/3500
9: 1900 1900 | waste: 0/3800
10: 1950 2000 | waste: 0/3950
11: 1650 1850 | waste: 0/3500
12: 1300 2250 | waste: 0/3550
13: 1350 1350 1100 | waste: 0/3800
14: 2100 2050 | waste: 0/4150
15: 1150 1350 1200 | waste: 0/3700
16: 2050 1900 | waste: 0/3950
17: 1850 1050 1350 | waste: 0/4250
18: 1200 1250 1100 | waste: 0/3550
19: 1700 2000 | waste: 0/3700
20: 2100 1850 | waste: 0/3950
21: 2100 1850 | waste: 0/3950
22: 1900 1900 | waste: 0/3800
23: 1950 2000 | waste: 0/3950
24: 1100 1250 1200 | waste: 0/3550
25: 2050 1900 | waste: 0/3950
26: 2100 1350 | waste: 50/3500
27: 1700 2100 | waste: 0/3800
28: 2000 1700 | waste: 0/3700
29: 2000 2100 | waste: 50/4150
30: 2000 1950 | waste: 0/3950
31: 1250 2220 | waste: 30/3500
32: 2350 1350 | waste: 0/3700
33: 2220 2000 | waste: 30/4250
34: 1100 1050 1350 | waste: 0/3500
35: 1900 1900 | waste: 0/3800
36: 1700 2000 | waste: 0/3700
37: 2100 1850 | waste: 0/3950
38: 1900 1900 | waste: 0/3800
39: 1900 2250 | waste: 0/4150
40: 1200 1900 1200 | waste: 0/4300
41: 1900 2220 | waste: 30/4150
42: 1650 1900 | waste: 0/3550
43: 1950 2000 | waste: 0/3950
44: 2050 2100 | waste: 0/4150
45: 1950 1200 1100 | waste: 0/4250
46: 1850 1850 | waste: 0/3700
47: 1250 2100 | waste: 150/3500
48: 1950 1850 | waste: 0/3800
49: 1850 1850 | waste: 0/3700
50: 2100 1350 | waste: 50/3500
51: 1200 1100 1200 | waste: 0/3500
52: 2100 1100 | waste: 300/3500
53: 1200 2220 | waste: 80/3500
54: 1100 1150 1300 | waste: 0/3550
55: 2050 1900 | waste: 0/3950
56: 1850 2100 | waste: 0/3950
fitness: 0.975529 total_wastage: 770 found at: 2251

result 6
0: 2100 1850 | waste: 0/3950
1: 2100 1700 | waste: 0/3800
2: 1850 2100 | waste: 0/3950
3: 1050 1350 1900 | waste: 0/4300
4: 1200 1250 1350 | waste: 0/3800
5: 2000 1150 1150 | waste: 0/4300
6: 2000 1950 | waste: 0/3950
7: 1850 2100 | waste: 0/3950
8: 1200 1100 1200 | waste: 0/3500
9: 2100 1350 | waste: 50/3500
10: 1950 2000 | waste: 0/3950
11: 2050 2100 | waste: 0/4150
12: 1850 1850 | waste: 0/3700
13: 2100 1700 | waste: 0/3800
14: 2050 1900 | waste: 0/3950
15: 1200 1200 1100 | waste: 0/3500
16: 1050 1900 1300 | waste: 0/4250
17: 1200 2220 | waste: 80/3500
18: 2050 1900 | waste: 0/3950
19: 1100 1100 2050 | waste: 0/4250
20: 2350 1150 | waste: 0/3500
21: 1900 2100 | waste: 150/4150
22: 2000 1950 | waste: 0/3950
23: 1900 1900 | waste: 0/3800
24: 1900 1650 | waste: 0/3550
25: 1850 1950 | waste: 0/3800
26: 2250 1250 | waste: 0/3500
27: 2000 1700 | waste: 0/3700
28: 1900 2250 | waste: 0/4150
29: 1050 1200 1250 | waste: 0/3500
30: 2250 2000 | waste: 0/4250
31: 2220 1250 | waste: 30/3500
32: 1350 1350 1100 | waste: 0/3800
33: 2000 1950 | waste: 0/3950
34: 1700 1850 | waste: 0/3550
35: 2100 1850 | waste: 0/3950
36: 1900 1650 | waste: 0/3550
37: 1900 1900 | waste: 0/3800
38: 1900 1900 | waste: 0/3800
39: 2350 1350 | waste: 0/3700
40: 2100 1200 | waste: 200/3500
41: 2100 2050 | waste: 0/4150
42: 1100 1200 1200 | waste: 0/3500
43: 2220 1250 | waste: 30/3500
44: 1700 2000 | waste: 0/3700
45: 1300 1150 1100 | waste: 0/3550
46: 2220 1300 | waste: 30/3550
47: 1850 2100 | waste: 0/3950
48: 2250 1250 | waste: 0/3500
49: 2100 2050 | waste: 0/4150
50: 2000 2100 | waste: 50/4150
51: 1850 1850 | waste: 0/3700
52: 2000 1900 | waste: 50/3950
53: 1850 2100 | waste: 0/3950
54: 1950 1850 | waste: 0/3800
55: 1350 1100 1350 | waste: 0/3800
56: 2000 1350 | waste: 150/3500
fitness: 0.972729 total_wastage: 820 found at: 2171

result 7
0: 1950 2000 | waste: 0/3950
1: 1900 1900 | waste: 0/3800
2: 1850 1850 | waste: 0/3700
3: 2000 1200 1100 | waste: 0/4300
4: 2000 2250 | waste: 0/4250
5: 1950 2000 | waste: 0/3950
6: 1850 1850 | waste: 0/3700
7: 1700 2000 | waste: 0/3700
8: 2100 1850 | waste: 0/3950
9: 2050 1900 | waste: 0/3950
10: 1300 1300 1100 | waste: 0/3700
11: 1950 1850 | waste: 0/3800
12: 1900 1900 | waste: 0/3800
13: 2050 1900 | waste: 0/3950
14: 1900 2050 | waste: 0/3950
15: 2220 1300 | waste: 30/3550
16: 2050 1050 1050 | waste: 0/4150
17: 2100 2000 | waste: 50/4150
18: 1200 1100 1200 | waste: 0/3500
19: 1900 1900 | waste: 0/3800
20: 1650 1200 1100 | waste: 0/3950
21: 1200 1200 1100 | waste: 0/3500
22: 2220 1950 | waste: 80/4250
23: 2350 1150 | waste: 0/3500
24: 1850 1850 | waste: 0/3700
25: 2000 1950 | waste: 0/3950
26: 1900 2220 | waste: 30/4150
27: 2100 1350 | waste: 50/3500
28: 1900 1650 | waste: 0/3550
29: 1900 1900 | waste: 0/3800
30: 1700 2000 | waste: 0/3700
31: 2100 1350 | waste: 50/3500
32: 1850 2100 | waste: 0/3950
33: 1350 2100 | waste: 50/3500
34: 1850 1700 | waste: 0/3550
35: 2250 1250 | waste: 0/3500
36: 1100 1200 1200 | waste: 0/3500
37: 1950 2000 | waste: 0/3950
38: 1050 1350 1150 | waste: 0/3550
39: 1850 2100 | waste: 0/3950
40: 2100 1350 | waste: 50/3500
41: 1900 1900 | waste: 0/3800
42: 2000 1700 | waste: 0/3700
43: 1850 1700 | waste: 0/3550
44: 1350 2100 | waste: 50/3500
45: 2250 1250 | waste: 0/3500
46: 2100 1350 | waste: 50/3500
47: 1150 2350 | waste: 0/3500
48: 1100 1200 1200 | waste: 0/3500
49: 1150 1100 1250 | waste: 0/3500
50: 2050 2100 | waste: 0/4150
51: 2250 1250 | waste: 0/3500
52: 2050 2100 | waste: 0/4150
53: 1250 2000 | waste: 250/3500
54: 2100 1350 | waste: 50/3500
55: 2220 1250 | waste: 30/3500
56: 2100 1350 | waste: 50/3500
57: 2100 1850 | waste: 0/3950
fitness: 0.966418 total_wastage: 870 found at: 2114

result 8
0: 1150 2000 1100 | waste: 0/4250
1: 1900 1900 | waste: 0/3800
2: 1050 2050 1050 | waste: 0/4150
3: 1900 1100 1150 | waste: 0/4150
4: 2100 1100 1100 | waste: 0/4300
5: 1900 1900 | waste: 0/3800
6: 1900 1900 | waste: 0/3800
7: 1200 2350 | waste: 0/3550
8: 1150 1300 1250 | waste: 0/3700
9: 2050 2100 | waste: 0/4150
10: 2250 1900 | waste: 0/4150
11: 1300 1200 1200 | waste: 0/3700
12: 2000 1950 | waste: 0/3950
13: 2050 2100 | waste: 0/4150
14: 2100 1350 | waste: 50/3500
15: 2050 2100 | waste: 0/4150
16: 2220 1200 | waste: 80/3500
17: 1850 1950 | waste: 0/3800
18: 2000 1700 | waste: 0/3700
19: 2100 1350 | waste: 50/3500
20: 2350 1200 | waste: 0/3550
21: 2100 2050 | waste: 0/4150
22: 1100 1350 1100 | waste: 0/3550
23: 2000 1050 1100 | waste: 0/4150
24: 1900 1650 | waste: 0/3550
25: 1350 2100 | waste: 50/3500
26: 1900 1900 | waste: 0/3800
27: 1850 1700 | waste: 0/3550
28: 1950 2000 | waste: 0/3950
29: 1350 2100 | waste: 50/3500
30: 2050 2100 | waste: 0/4150
31: 1200 1350 1250 | waste: 0/3800
32: 2250 1900 | waste: 0/4150
33: 1950 1850 | waste: 0/3800
34: 1900 2000 | waste: 50/3950
35: 2250 1300 | waste: 0/3550
36: 1850 1850 | waste: 0/3700
37: 2220 1200 | waste: 80/3500
38: 1850 1850 | waste: 0/3700
39: 1850 1850 | waste: 0/3700
40: 2250 1250 | waste: 0/3500
41: 1900 2000 | waste: 50/3950
42: 1850 2100 | waste: 0/3950
43: 2100 1850 | waste: 0/3950
44: 2000 1700 | waste: 0/3700
45: 2000 1950 | waste: 0/3950
46: 1150 1200 1200 | waste: 0/3550
47: 1650 1850 | waste: 0/3500
48: 1950 2000 | waste: 0/3950
49: 1350 1200 1250 | waste: 0/3800
50: 1700 2100 | waste: 0/3800
51: 2220 1250 | waste: 30/3500
52: 1850 2100 | waste: 0/3950
53: 2100 1700 | waste: 0/3800
54: 2000 1900 | waste: 50/3950
55: 2220 1350 | waste: 130/3700
56: 1250 1350 1100 | waste: 0/3700
fitness: 0.972569 total_wastage: 670 found at: 2260

result 9
0: 2050 1900 | waste: 0/3950
1: 2000 1950 | waste: 0/3950
2: 2000 1950 | waste: 0/3950
3: 1150 1050 1350 | waste: 0/3550
4: 2000 1950 | waste: 0/3950
5: 1700 2000 | waste: 0/3700
6: 2220 1200 | waste: 80/3500
7: 2100 1350 | waste: 50/3500
8: 1200 1100 1200 | waste: 0/3500
9: 1900 1900 | waste: 0/3800
10: 1900 2050 | waste: 0/3950
11: 2100 1850 | waste: 0/3950
12: 1200 1650 1100 | waste: 0/3950
13: 2050 1900 | waste: 0/3950
14: 2000 1700 | waste: 0/3700
15: 1850 2100 | waste: 0/3950
16: 1850 1300 1100 | waste: 0/4250
17: 1850 1700 | waste: 0/3550
18: 2050 1300 | waste: 150/3500
19: 2250 1300 | waste: 0/3550
20: 2100 1350 | waste: 50/3500
21: 2100 1850 | waste: 0/3950
22: 1950 2000 | waste: 0/3950
23: 1950 2000 | waste: 0/3950
24: 1900 1900 | waste: 0/3800
25: 1100 1250 1150 | waste: 0/3500
26: 1900 1900 | waste: 0/3800
27: 2100 1850 | waste: 0/3950
28: 2000 1050 1100 | waste: 0/4150
29: 1050 1200 1900 | waste: 0/4150
30: 2350 1150 | waste: 0/3500
31: 2100 1350 | waste: 50/3500
32: 2250 1250 | waste: 0/3500
33: 1100 1200 1250 | waste: 0/3550
34: 2250 1200 | waste: 50/3500
35: 2250 1200 | waste: 50/3500
36: 2050 2100 | waste: 0/4150
37: 1850 1650 | waste: 0/3500
38: 1900 1900 | waste: 0/3800
39: 2220 1200 | waste: 80/3500
40: 2000 1950 | waste: 0/3950
41: 2220 1200 | waste: 80/3500
42: 2100 1350 | waste: 50/3500
43: 2100 1850 | waste: 0/3950
44: 1250 1350 1100 | waste: 0/3700
45: 1850 1850 | waste: 0/3700
46: 2350 1150 | waste: 0/3500
47: 1850 2100 | waste: 0/3950
48: 2220 1250 | waste: 30/3500
49: 1900 1900 | waste: 0/3800
50: 2000 1700 | waste: 0/3700
51: 2100 1350 | waste: 50/3500
52: 1100 1350 1250 | waste: 0/3700
53: 2050 1900 | waste: 0/3950
54: 2100 1850 | waste: 0/3950
55: 2100 1850 | waste: 0/3950
56: 2000 1700 | waste: 0/3700
57: 2100 1350 | waste: 50/3500
fitness: 0.967229 total_wastage: 820 found at: 2194

result 10
0: 1850 1850 | waste: 0/3700
1: 1900 1900 | waste: 0/3800
2: 2100 2050 | waste: 0/4150
3: 2000 1950 | waste: 0/3950
4: 2250 2000 | waste: 0/4250
5: 2100 2050 | waste: 0/4150
6: 1900 2350 | waste: 0/4250
7: 2000 1950 | waste: 0/3950
8: 1200 1950 1100 | waste: 0/4250
9: 2000 1700 | waste: 0/3700
10: 1100 1300 1150 | waste: 0/3550
11: 1350 2100 | waste: 50/3500
12: 1700 2000 | waste: 0/3700
13: 1900 1900 | waste: 0/3800
14: 1350 1100 1100 | waste: 0/3550
15: 1950 1850 | waste: 0/3800
16: 1700 2000 | waste: 0/3700
17: 2050 1900 | waste: 0/3950
18: 1900 1900 | waste: 0/3800
19: 1850 2100 | waste: 0/3950
20: 1900 1150 1200 | waste: 0/4250
21: 2100 1350 | waste: 50/3500
22: 2220 2000 | waste: 30/4250
23: 1900 2000 | waste: 50/3950
24: 2100 1350 | waste: 50/3500
25: 2220 1200 | waste: 80/3500
26: 1350 2100 | waste: 50/3500
27: 2100 1350 | waste: 50/3500
28: 1700 2000 | waste: 0/3700
29: 1950 1850 | waste: 0/3800
30: 1850 1950 | waste: 0/3800
31: 1200 1100 1250 | waste: 0/3550
32: 2100 1850 | waste: 0/3950
33: 1200 1100 1200 | waste: 0/3500
34: 2250 1250 | waste: 0/3500
35: 2220 1250 | waste: 30/3500
36: 1250 2250 | waste: 0/3500
37: 1200 1250 1050 | waste: 0/3500
38: 1900 1900 | waste: 0/3800
39: 1300 2250 | waste: 0/3550
40: 1850 2100 | waste: 0/3950
41: 1850 1650 | waste: 0/3500
42: 1900 1900 | waste: 0/3800
43: 2220 2000 | waste: 30/4250
44: 1050 1250 1200 | waste: 0/3500
45: 1150 1300 1050 | waste: 0/3500
46: 1150 2000 | waste: 350/3500
47: 2100 1700 | waste: 0/3800
48: 2100 1350 | waste: 50/3500
49: 2050 1900 | waste: 0/3950
50: 2050 1650 | waste: 0/3700
51: 2050 2100 | waste: 0/4150
52: 2350 1200 | waste: 0/3550
53: 2100 1200 | waste: 200/3500
54: 1100 1100 1350 | waste: 0/3550
55: 1850 1850 | waste: 0/3700
56: 1850 1850 | waste: 0/3700
57: 2100 1350 | waste: 50/3500
fitness: 0.96343 total_wastage: 1120 found at: 2290

result 11
0: 2000 1950 | waste: 0/3950
1: 1250 1100 1350 | waste: 0/3700
2: 2250 2000 | waste: 0/4250
3: 1250 1100 1200 | waste: 0/3550
4: 1850 1650 | waste: 0/3500
5: 2000 1350 | waste: 150/3500
6: 2000 1050 1200 | waste: 0/4250
7: 1950 1850 | waste: 0/3800
8: 1150 1850 1150 | waste: 0/4150
9: 1900 1900 | waste: 0/3800
10: 1200 1200 1100 | waste: 0/3500
11: 1150 2350 | waste: 0/3500
12: 1650 1900 | waste: 0/3550
13: 1850 1850 | waste: 0/3700
14: 1950 2000 | waste: 0/3950
15: 2000 1700 | waste: 0/3700
16: 2100 1850 | waste: 0/3950
17: 1850 1850 | waste: 0/3700
18: 1700 2000 | waste: 0/3700
19: 2050 1100 1100 | waste: 0/4250
20: 2100 1700 | waste: 0/3800
21: 2050 1900 | waste: 0/3950
22: 2100 1350 | waste: 50/3500
23: 2100 1700 | waste: 0/3800
24: 1100 1350 1100 | waste: 0/3550
25: 2350 1200 | waste: 0/3550
26: 1900 1900 | waste: 0/3800
27: 1850 1950 | waste: 0/3800
28: 2220 1250 | waste: 30/3500
29: 1100 1200 1200 | waste: 0/3500
30: 2100 2050 | waste: 0/4150
31: 2100 2050 | waste: 0/4150
32: 1900 1900 | waste: 0/3800
33: 2000 1700 | waste: 0/3700
34: 2250 1250 | waste: 0/3500
35: 2000 1950 | waste: 0/3950
36: 1150 1050 1300 | waste: 0/3500
37: 2100 1350 | waste: 50/3500
38: 1950 1850 | waste: 0/3800
39: 2250 1250 | waste: 0/3500
40: 2100 1350 | waste: 50/3500
41: 2000 1900 | waste: 50/3950
42: 1900 1900 | waste: 0/3800
43: 2100 1850 | waste: 0/3950
44: 1850 2100 | waste: 0/3950
45: 2100 1350 | waste: 50/3500
46: 1900 2050 | waste: 0/3950
47: 2050 2100 | waste: 0/4150
48: 2220 1300 | waste: 30/3550
49: 1050 1250 1200 | waste: 0/3500
50: 2250 1200 | waste: 50/3500
51: 2100 1350 | waste: 50/3500
52: 2100 1350 | waste: 50/3500
53: 2220 1200 | waste: 80/3500
54: 1900 1900 | waste: 0/3800
55: 1900 2220 | waste: 30/4150
56: 1850 2100 | waste: 0/3950
57: 2000 1300 | waste: 200/3500
fitness: 0.96513 total_wastage: 920 found at: 2265

result 12
0: 1900 2050 | waste: 0/3950
1: 2050 1350 | waste: 100/3500
2: 1850 1200 1100 | waste: 0/4150
3: 1900 1900 | waste: 0/3800
4: 1950 1200 1150 | waste: 0/4300
5: 2000 1700 | waste: 0/3700
6: 1850 1850 | waste: 0/3700
7: 2350 1200 | waste: 0/3550
8: 2100 1850 | waste: 0/3950
9: 2100 2050 | waste: 0/4150
10: 2000 1950 | waste: 0/3950
11: 1100 1300 1100 | waste: 0/3500
12: 2100 1350 | waste: 50/3500
13: 2100 1850 | waste: 0/3950
14: 1200 1200 1100 | waste: 0/3500
15: 1900 2050 | waste: 0/3950
16: 1850 2100 | waste: 0/3950
17: 1200 1250 1050 | waste: 0/3500
18: 2350 1350 | waste: 0/3700
19: 1900 1650 | waste: 0/3550
20: 2050 1900 | waste: 0/3950
21: 1050 1350 1100 | waste: 0/3500
22: 2100 1850 | waste: 0/3950
23: 1900 2220 | waste: 30/4150
24: 1900 1650 | waste: 0/3550
25: 2100 2000 | waste: 50/4150
26: 1150 1250 1150 | waste: 0/3550
27: 2220 1250 | waste: 30/3500
28: 1100 1350 1050 | waste: 0/3500
29: 1250 2250 | waste: 0/3500
30: 1950 2000 | waste: 0/3950
31: 1850 1950 | waste: 0/3800
32: 1850 1850 | waste: 0/3700
33: 2100 1350 | waste: 50/3500
34: 2100 1350 | waste: 50/3500
35: 2220 1300 | waste: 30/3550
36: 2100 1850 | waste: 0/3950
37: 2250 1250 | waste: 0/3500
38: 2100 1100 | waste: 300/3500
39: 1100 1850 1200 | waste: 0/4150
40: 1700 2000 | waste: 0/3700
41: 2250 1900 | waste: 0/4150
42: 2250 1250 | waste: 0/3500
43: 2000 1350 | waste: 150/3500
44: 1150 1200 1200 | waste: 0/3550
45: 1700 2000 | waste: 0/3700
46: 2000 1700 | waste: 0/3700
47: 1700 2000 | waste: 0/3700
48: 2100 1850 | waste: 0/3950
49: 1950 2000 | waste: 0/3950
50: 1900 1900 | waste: 0/3800
51: 1900 1900 | waste: 0/3800
52: 1950 2000 | waste: 0/3950
53: 2100 2050 | waste: 0/4150
54: 2100 1300 | waste: 100/3500
55: 2100 1350 | waste: 50/3500
56: 2220 1200 | waste: 80/3500
57: 1900 1900 | waste: 0/3800
fitness: 0.964906 total_wastage: 1070 found at: 2071

result 13
0: 1900 2050 | waste: 0/3950
1: 2000 1950 | waste: 0/3950
2: 1300 1900 1050 | waste: 0/4250
