
result 1
0: 4 9 | waste: 0/13
1: 9 6 | waste: 0/15
2: 4 5 4 | waste: 0/13
3: 8 7 | waste: 0/15
4: 7 3 | waste: 0/10
5: 7 6 | waste: 0/13
6: 6 4 | waste: 0/10
7: 9 4 | waste: 0/13
8: 5 8 | waste: 0/13
9: 10 | waste: 0/10
10: 10 | waste: 0/10
11: 8 5 | waste: 0/13
12: 3 7 | waste: 0/10
13: 9 4 | waste: 0/13
14: 6 7 | waste: 0/13
15: 4 9 | waste: 0/13
16: 10 | waste: 0/10
17: 3 7 | waste: 0/10
18: 7 6 | waste: 0/13
19: 7 6 | waste: 0/13
20: 8 5 | waste: 0/13
21: 10 | waste: 0/10
22: 6 3 4 | waste: 0/13
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 10 | waste: 0/10
26: 10 | waste: 0/10
27: 4 9 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 96

result 10
0: 8 7 | waste: 0/15
1: 5 8 | waste: 0/13
2: 9 4 | waste: 0/13
3: 5 5 | waste: 0/10
4: 4 4 7 | waste: 0/15
5: 7 8 | waste: 0/15
6: 7 4 4 | waste: 0/15
7: 3 7 3 | waste: 0/13
8: 10 | waste: 0/10
9: 10 | waste: 0/10
10: 5 8 | waste: 0/13
11: 4 9 | waste: 0/13
12: 10 | waste: 0/10
13: 10 | waste: 0/10
14: 3 7 3 | waste: 0/13
15: 10 | waste: 0/10
16: 9 6 | waste: 0/15
17: 9 6 | waste: 0/15
18: 7 6 | waste: 0/13
19: 10 | waste: 0/10
20: 9 6 | waste: 0/15
21: 7 6 | waste: 0/13
22: 8 5 | waste: 0/13
23: 10 | waste: 0/10
24: 4 6 | waste: 0/10
25: 4 6 | waste: 0/10
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 69

result 11
0: 9 4 | waste: 0/13
1: 8 7 | waste: 0/15
2: 8 7 | waste: 0/15
3: 7 3 | waste: 0/10
4: 9 6 | waste: 0/15
5: 5 5 | waste: 0/10
6: 8 5 | waste: 0/13
7: 4 6 | waste: 0/10
8: 7 6 | waste: 0/13
9: 3 6 4 | waste: 0/13
10: 10 3 | waste: 0/13
11: 6 7 | waste: 0/13
12: 9 4 | waste: 0/13
13: 7 6 | waste: 0/13
14: 4 9 | waste: 0/13
15: 10 | waste: 0/10
16: 7 6 | waste: 0/13
17: 5 4 4 | waste: 0/13
18: 9 4 | waste: 0/13
19: 10 | waste: 0/10
20: 5 8 | waste: 0/13
21: 7 8 | waste: 0/15
22: 10 | waste: 0/10
23: 10 3 | waste: 0/13
24: 10 | waste: 0/10
25: 10 | waste: 0/10
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 91

result 12
0: 8 5 | waste: 0/13
1: 9 3 3 | waste: 0/15
2: 4 9 | waste: 0/13
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 7 4 4 | waste: 0/15
6: 10 | waste: 0/10
7: 3 4 8 | waste: 0/15
8: 6 9 | waste: 0/15
9: 7 6 | waste: 0/13
10: 8 5 | waste: 0/13
11: 8 7 | waste: 0/15
12: 10 5 | waste: 0/15
13: 7 3 5 | waste: 0/15
14: 7 6 | waste: 0/13
15: 7 6 | waste: 0/13
16: 7 6 | waste: 0/13
17: 10 | waste: 0/10
18: 6 4 | waste: 0/10
19: 6 9 | waste: 0/15
20: 10 | waste: 0/10
21: 4 9 | waste: 0/13
22: 10 | waste: 0/10
23: 10 | waste: 0/10
24: 7 8 | waste: 0/15
25: 5 4 4 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 59

result 13
0: 7 6 | waste: 0/13
1: 4 6 | waste: 0/10
2: 8 7 | waste: 0/15
3: 9 4 | waste: 0/13
4: 8 4 3 | waste: 0/15
5: 5 10 | waste: 0/15
6: 8 7 | waste: 0/15
7: 4 6 | waste: 0/10
8: 9 4 | waste: 0/13
9: 10 | waste: 0/10
10: 8 5 | waste: 0/13
11: 9 4 | waste: 0/13
12: 5 5 | waste: 0/10
13: 3 9 3 | waste: 0/15
14: 6 7 | waste: 0/13
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 6 7 | waste: 0/13
19: 10 | waste: 0/10
20: 4 6 | waste: 0/10
21: 9 4 | waste: 0/13
22: 7 6 | waste: 0/13
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 8 7 | waste: 0/15
26: 5 3 7 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 101

result 14
0: 8 3 4 | waste: 0/15
1: 6 9 | waste: 0/15
2: 7 6 | waste: 0/13
3: 7 8 | waste: 0/15
4: 6 7 | waste: 0/13
5: 9 4 | waste: 0/13
6: 6 5 4 | waste: 0/15
7: 5 3 5 | waste: 0/13
8: 7 8 | waste: 0/15
9: 9 4 | waste: 0/13
10: 10 | waste: 0/10
11: 5 5 | waste: 0/10
12: 10 | waste: 0/10
13: 9 4 | waste: 0/13
14: 7 8 | waste: 0/15
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 6 4 | waste: 0/10
19: 6 7 | waste: 0/13
20: 10 | waste: 0/10
21: 4 6 | waste: 0/10
22: 10 | waste: 0/10
23: 8 7 | waste: 0/15
24: 9 4 | waste: 0/13
25: 7 3 3 | waste: 0/13
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 133

result 15
0: 8 7 | waste: 0/15
1: 9 4 | waste: 0/13
2: 8 7 | waste: 0/15
3: 10 | waste: 0/10
4: 4 4 5 | waste: 0/13
5: 7 6 | waste: 0/13
6: 7 6 | waste: 0/13
7: 4 9 | waste: 0/13
8: 10 5 | waste: 0/15
9: 8 5 | waste: 0/13
10: 6 7 | waste: 0/13
11: 10 | waste: 0/10
12: 9 6 | waste: 0/15
13: 4 6 | waste: 0/10
14: 8 3 4 | waste: 0/15
15: 7 3 | waste: 0/10
16: 6 4 | waste: 0/10
17: 10 | waste: 0/10
18: 4 9 | waste: 0/13
19: 3 5 5 | waste: 0/13
20: 10 | waste: 0/10
21: 7 3 | waste: 0/10
22: 7 8 | waste: 0/15
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 9 6 | waste: 0/15
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 122

result 16
0: 3 6 6 | waste: 0/15
1: 9 4 | waste: 0/13
2: 8 7 | waste: 0/15
3: 9 6 | waste: 0/15
4: 7 3 | waste: 0/10
5: 8 5 | waste: 0/13
6: 10 | waste: 0/10
7: 7 4 4 | waste: 0/15
8: 3 7 3 | waste: 0/13
9: 8 5 | waste: 0/13
10: 6 7 | waste: 0/13
11: 4 6 | waste: 0/10
12: 10 | waste: 0/10
13: 4 5 4 | waste: 0/13
14: 8 7 | waste: 0/15
15: 4 9 | waste: 0/13
16: 5 5 | waste: 0/10
17: 4 9 | waste: 0/13
18: 10 | waste: 0/10
19: 7 6 | waste: 0/13
20: 10 | waste: 0/10
21: 8 7 | waste: 0/15
22: 10 | waste: 0/10
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 10 | waste: 0/10
26: 9 6 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 87

result 17
0: 9 6 | waste: 0/15
1: 7 6 | waste: 0/13
2: 7 6 | waste: 0/13
3: 8 4 3 | waste: 0/15
4: 9 4 | waste: 0/13
5: 5 5 | waste: 0/10
6: 4 9 | waste: 0/13
7: 9 4 | waste: 0/13
8: 6 7 | waste: 0/13
9: 8 7 | waste: 0/15
10: 10 | waste: 0/10
11: 6 4 | waste: 0/10
12: 8 7 | waste: 0/15
13: 9 4 | waste: 0/13
14: 7 3 | waste: 0/10
15: 10 | waste: 0/10
16: 10 | waste: 0/10
17: 3 7 | waste: 0/10
18: 10 | waste: 0/10
19: 10 | waste: 0/10
20: 5 5 | waste: 0/10
21: 8 5 | waste: 0/13
22: 7 6 | waste: 0/13
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 10 | waste: 0/10
26: 8 4 3 | waste: 0/15
27: 4 6 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 108

result 18
0: 4 9 | waste: 0/13
1: 9 6 | waste: 0/15
2: 4 3 8 | waste: 0/15
3: 8 5 | waste: 0/13
4: 7 6 | waste: 0/13
5: 7 3 | waste: 0/10
6: 9 4 | waste: 0/13
7: 9 4 | waste: 0/13
8: 7 8 | waste: 0/15
9: 10 | waste: 0/10
10: 8 5 | waste: 0/13
11: 7 4 4 | waste: 0/15
12: 6 7 | waste: 0/13
13: 7 6 | waste: 0/13
14: 4 6 | waste: 0/10
15: 9 4 | waste: 0/13
16: 10 | waste: 0/10
17: 10 | waste: 0/10
18: 10 | waste: 0/10
19: 7 6 | waste: 0/13
20: 10 | waste: 0/10
21: 10 | waste: 0/10
22: 7 6 | waste: 0/13
23: 10 3 | waste: 0/13
24: 10 | waste: 0/10
25: 8 5 | waste: 0/13
26: 5 5 3 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 129

result 19
0: 8 7 | waste: 0/15
1: 9 4 | waste: 0/13
2: 7 8 | waste: 0/15
3: 5 7 3 | waste: 0/15
4: 7 8 | waste: 0/15
5: 8 5 | waste: 0/13
6: 5 5 3 | waste: 0/13
7: 7 3 | waste: 0/10
8: 10 | waste: 0/10
9: 6 9 | waste: 0/15
10: 6 9 | waste: 0/15
11: 5 4 4 | waste: 0/13
12: 9 4 | waste: 0/13
13: 9 4 | waste: 0/13
14: 6 7 | waste: 0/13
15: 7 6 | waste: 0/13
16: 10 | waste: 0/10
17: 8 3 4 | waste: 0/15
18: 10 | waste: 0/10
19: 10 | waste: 0/10
20: 10 | waste: 0/10
21: 6 4 | waste: 0/10
22: 6 7 | waste: 0/13
23: 10 | waste: 0/10
24: 10 | waste: 0/10
25: 4 6 | waste: 0/10
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 92

result 20
0: 3 6 4 | waste: 0/13
1: 9 4 | waste: 0/13
2: 9 4 | waste: 0/13
3: 10 5 | waste: 0/15
4: 5 5 | waste: 0/10
5: 4 7 4 | waste: 0/15
6: 3 7 | waste: 0/10
7: 7 8 | waste: 0/15
8: 6 7 | waste: 0/13
9: 6 4 | waste: 0/10
10: 5 8 | waste: 0/13
11: 8 7 | waste: 0/15
12: 7 8 | waste: 0/15
13: 10 | waste: 0/10
14: 10 | waste: 0/10
15: 9 6 | waste: 0/15
16: 7 6 | waste: 0/13
17: 9 4 | waste: 0/13
18: 10 | waste: 0/10
19: 3 3 4 | waste: 0/10
20: 8 5 | waste: 0/13
21: 10 | waste: 0/10
22: 6 7 | waste: 0/13
23: 10 | waste: 0/10
24: 9 6 | waste: 0/15
25: 10 | waste: 0/10
26: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 104


1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 
124, 177, 130, 69, 69, 110, 119, 162, 96, 69, 91, 59, 101, 133, 122, 87, 108, 129, 92, 104 
