
result 1
0: 2100 2050 | waste: 0/4150
8: 1350 1050 1100 | waste: 0/3500
9: 1850 1900 | waste: 50/3800
10: 2220 1350 | waste: 130/3700
11: 1250 1850 1050 | waste: 0/4150
12: 2000 1200 | waste: 300/3500
13: 1850 2100 | waste: 0/3950
14: 2050 1900 | waste: 0/3950
15: 2100 1200 | waste: 200/3500
16: 1250 1050 1250 | waste: 0/3550
17: 2100 1350 | waste: 50/3500
18: 1150 1900 1100 | waste: 0/4150
19: 1200 1250 1150 | waste: 100/3700
20: 1900 2250 | waste: 0/4150
21: 1200 1350 1250 | waste: 0/3800
22: 1900 1200 1150 | waste: 0/4250
23: 2350 1950 | waste: 0/4300
24: 1900 2050 | waste: 0/3950
25: 2100 2050 | waste: 0/4150
26: 2000 1900 | waste: 50/3950
27: 1850 1950 | waste: 0/3800
28: 2000 1700 | waste: 0/3700
29: 1350 2050 | waste: 100/3500
30: 1150 1900 1100 | waste: 0/4150
31: 2100 1700 | waste: 0/3800
32: 2100 1850 | waste: 0/3950
33: 1100 1100 1350 | waste: 0/3550
34: 2000 1350 | waste: 150/3500
35: 2100 1850 | waste: 0/3950
36: 2050 1650 | waste: 0/3700
37: 2350 1200 | waste: 0/3550
38: 2220 1300 | waste: 30/3550
39: 1850 1950 | waste: 0/3800
40: 1950 1850 | waste: 0/3800
41: 2100 1850 | waste: 0/3950
42: 2000 1850 | waste: 100/3950
43: 1850 2100 | waste: 0/3950
44: 1900 1650 | waste: 0/3550
45: 1900 1900 | waste: 0/3800
46: 2220 1100 | waste: 180/3500
47: 2220 1200 | waste: 80/3500
48: 2250 1300 | waste: 0/3550
49: 2100 2000 | waste: 50/4150
50: 2100 2100 | waste: 50/4250
51: 1250 1200 1350 | waste: 0/3800
52: 1100 1200 1200 | waste: 0/3500
53: 2100 1700 | waste: 0/3800
54: 2000 2000 | waste: 150/4150
55: 1350 2100 | waste: 50/3500
56: 1950 2000 | waste: 0/3950
fitness: 0.947214 total_wastage: 1820 found at: 993

result 7
0: 1950 2000 | waste: 0/3950
1: 1900 2050 | waste: 0/3950
2: 1700 2000 | waste: 0/3700
3: 1850 1650 | waste: 0/3500
4: 1900 1100 1250 | waste: 0/4250
5: 1900 1900 | waste: 0/3800
6: 1150 1900 1100 | waste: 0/4150
7: 2000 2050 | waste: 100/4150
8: 1300 1200 1050 | waste: 0/3550
9: 2000 1900 | waste: 50/3950
10: 1100 1350 1250 | waste: 0/3700
11: 1200 2250 | waste: 50/3500
12: 1350 1250 1350 | waste: 0/3950
13: 1350 1200 1150 | waste: 0/3700
14: 1850 1900 | waste: 50/3800
15: 1200 1150 1350 | waste: 0/3700
16: 2100 1700 | waste: 0/3800
17: 2100 1950 | waste: 100/4150
18: 2100 2000 | waste: 50/4150
19: 1350 2050 | waste: 100/3500
20: 2220 1900 | waste: 30/4150
21: 1250 1950 1050 | waste: 0/4250
22: 2100 1850 | waste: 0/3950
23: 2000 2220 | waste: 30/4250
24: 1250 1350 1100 | waste: 0/3700
25: 1900 1900 | waste: 0/3800
26: 1900 2250 | waste: 0/4150
27: 2100 1700 | waste: 0/3800
28: 2050 2100 | waste: 0/4150
29: 2350 1900 | waste: 0/4250
30: 2250 1250 | waste: 0/3500
31: 1850 2100 | waste: 0/3950
32: 2050 2100 | waste: 0/4150
33: 1850 1950 | waste: 0/3800
34: 2100 1850 | waste: 0/3950
35: 1900 1900 | waste: 0/3800
36: 2000 1950 | waste: 0/3950
37: 1200 1100 1350 | waste: 50/3700
38: 1200 2100 | waste: 200/3500
39: 2220 1200 | waste: 80/3500
40: 1850 1100 1200 | waste: 0/4150
41: 1850 1850 | waste: 0/3700
42: 2050 1900 | waste: 0/3950
43: 2350 1200 | waste: 0/3550
44: 2250 1100 | waste: 150/3500
45: 2100 1350 | waste: 50/3500
46: 2000 1050 | waste: 450/3500
47: 2000 1950 | waste: 0/3950
48: 1850 2100 | waste: 0/3950
49: 1700 2000 | waste: 0/3700
50: 2100 1850 | waste: 0/3950
51: 2100 1200 | waste: 200/3500
52: 2100 1850 | waste: 0/3950
53: 1850 1700 | waste: 0/3550
54: 2220 1300 | waste: 30/3550
55: 1300 1150 1100 | waste: 0/3550
56: 1650 2000 | waste: 50/3700
fitness: 0.947248 total_wastage: 1820 found at: 947

result 8
0: 1200 1250 1250 | waste: 0/3700
1: 1200 1150 1350 | waste: 0/3700
2: 1100 1050 1350 | waste: 0/3500
3: 2250 1300 | waste: 0/3550
4: 2050 1900 | waste: 0/3950
5: 2000 1200 1050 | waste: 0/4250
6: 1950 2000 | waste: 0/3950
7: 1950 1850 | waste: 0/3800
8: 2000 1900 | waste: 50/3950
9: 2050 1700 | waste: 50/3800
10: 2000 1700 | waste: 0/3700
11: 2000 1950 | waste: 0/3950
12: 2220 1250 | waste: 30/3500
13: 1650 1900 | waste: 0/3550
14: 2100 1350 | waste: 50/3500
15: 1350 2100 | waste: 50/3500
16: 2100 1100 1100 | waste: 0/4300
17: 1100 2000 1150 | waste: 0/4250
18: 2100 1050 1100 | waste: 0/4250
19: 2350 1350 | waste: 0/3700
20: 2220 1200 | waste: 80/3500
21: 2100 1850 | waste: 0/3950
22: 2220 1200 | waste: 80/3500
23: 2100 1250 | waste: 150/3500
24: 2100 1700 | waste: 0/3800
25: 1850 1850 | waste: 0/3700
26: 2050 1900 | waste: 0/3950
27: 2220 2000 | waste: 30/4250
28: 1850 1850 | waste: 0/3700
29: 1900 2050 | waste: 0/3950
30: 2250 1250 | waste: 0/3500
31: 1200 1150 1200 | waste: 0/3550
32: 1200 2350 | waste: 0/3550
33: 2100 1700 | waste: 0/3800
34: 1950 1850 | waste: 0/3800
35: 1350 2100 | waste: 50/3500
36: 1950 1850 | waste: 0/3800
37: 2000 1900 | waste: 50/3950
38: 1350 2100 | waste: 50/3500
39: 1200 2000 1100 | waste: 0/4300
40: 1900 2050 | waste: 0/3950
41: 1900 1900 | waste: 0/3800
42: 2250 1700 | waste: 0/3950
43: 1350 1100 1200 | waste: 50/3700
44: 1250 2250 | waste: 0/3500
45: 1900 1900 | waste: 0/3800
46: 2000 1350 | waste: 150/3500
47: 2050 2100 | waste: 0/4150
48: 1300 2100 | waste: 100/3500
49: 2100 1850 | waste: 0/3950
50: 1900 1100 | waste: 500/3500
51: 1900 1650 | waste: 0/3550
52: 2000 1150 | waste: 350/3500
53: 1900 1850 | waste: 50/3800
54: 1950 1850 | waste: 0/3800
55: 1300 1900 | waste: 300/3500
56: 2100 1850 | waste: 0/3950
57: 2100 1850 | waste: 0/3950
fitness: 0.941943 total_wastage: 2220 found at: 926

result 9
0: 1250 1150 1150 | waste: 0/3550
1: 1950 1850 | waste: 0/3800
2: 1900 1900 | waste: 0/3800
3: 1900 1900 | waste: 0/3800
4: 1200 1200 1850 | waste: 0/4250
5: 1900 1900 | waste: 0/3800
6: 2250 2000 | waste: 0/4250
7: 2000 1150 | waste: 350/3500
8: 2000 1100 1050 | waste: 0/4150
9: 1200 1250 1350 | waste: 0/3800
10: 1850 1850 | waste: 0/3700
11: 1200 1100 1200 | waste: 0/3500
12: 2250 1900 | waste: 0/4150
13: 1100 1100 1350 | waste: 0/3550
14: 1650 2000 | waste: 50/3700
15: 2000 2000 | waste: 150/4150
16: 2100 1350 | waste: 50/3500
17: 2250 1250 | waste: 0/3500
18: 2100 1700 | waste: 0/3800
19: 2000 1200 | waste: 300/3500
20: 1850 1850 | waste: 0/3700
21: 1050 1350 1100 | waste: 0/3500
22: 1050 1850 1350 | waste: 0/4250
23: 2100 1350 | waste: 50/3500
24: 2000 1100 | waste: 400/3500
25: 2100 1700 | waste: 0/3800
26: 2000 1950 | waste: 0/3950
27: 2000 1700 | waste: 0/3700
28: 1900 1100 1250 | waste: 0/4250
29: 2100 1850 | waste: 0/3950
30: 1950 1850 | waste: 0/3800
31: 1650 2100 | waste: 50/3800
32: 2100 1700 | waste: 0/3800
33: 2100 1350 | waste: 50/3500
34: 1950 1850 | waste: 0/3800
35: 1900 1950 | waste: 100/3950
36: 2350 1200 | waste: 0/3550
37: 2100 1850 | waste: 0/3950
38: 2050 1900 | waste: 0/3950
39: 2050 1900 | waste: 0/3950
40: 1700 2100 | waste: 0/3800
41: 2100 1350 | waste: 50/3500
42: 2050 1900 | waste: 0/3950
43: 2100 2050 | waste: 0/4150
44: 2250 1300 | waste: 0/3550
45: 1350 2100 | waste: 50/3500
46: 2350 1200 | waste: 0/3550
47: 1200 2100 | waste: 200/3500
48: 2050 1900 | waste: 0/3950
49: 1900 1250 | waste: 350/3500
50: 2220 1200 | waste: 80/3500
51: 2000 1950 | waste: 0/3950
52: 2050 2100 | waste: 0/4150
53: 1850 1850 | waste: 0/3700
54: 1900 2220 | waste: 30/4150
55: 2220 1300 | waste: 30/3550
56: 1150 1100 1250 | waste: 0/3500
57: 1300 2220 | waste: 30/3550
fitness: 0.942194 total_wastage: 2370 found at: 971

result 10
0: 1850 1700 | waste: 0/3550
1: 2100 1850 | waste: 0/3950
2: 2220 1900 | waste: 30/4150
3: 1050 1350 1100 | waste: 0/3500
4: 1700 2100 | waste: 0/3800
5: 1200 1150 1200 | waste: 0/3550
6: 1950 1850 | waste: 0/3800
7: 2050 1900 | waste: 0/3950
8: 2100 1350 | waste: 50/3500
9: 1650 1900 | waste: 0/3550
10: 2250 1250 | waste: 0/3500
11: 1700 1850 | waste: 0/3550
12: 2220 1350 | waste: 130/3700
13: 2100 1850 | waste: 0/3950
14: 1900 1650 | waste: 0/3550
15: 2100 1700 | waste: 0/3800
16: 2100 1850 | waste: 0/3950
17: 1900 1900 | waste: 0/3800
18: 1900 1900 | waste: 0/3800
19: 1850 1850 | waste: 0/3700
20: 1100 2100 | waste: 300/3500
21: 1150 1200 1200 | waste: 0/3550
22: 1900 2000 | waste: 50/3950
23: 1950 1050 1150 | waste: 0/4150
24: 2100 1900 | waste: 150/4150
25: 1200 1900 1050 | waste: 0/4150
26: 2250 1100 | waste: 150/3500
27: 2050 2100 | waste: 0/4150
28: 1200 1200 1300 | waste: 0/3700
29: 1100 1100 1350 | waste: 0/3550
30: 1150 2000 | waste: 350/3500
31: 1850 2100 | waste: 0/3950
32: 2350 1200 | waste: 0/3550
33: 1950 1950 | waste: 50/3950
34: 1100 1250 1200 | waste: 0/3550
35: 2050 1900 | waste: 0/3950
36: 1850 1900 | waste: 50/3800
37: 2000 2250 | waste: 0/4250
38: 2000 1350 | waste: 150/3500
39: 2050 1900 | waste: 0/3950
40: 2000 2000 | waste: 150/4150
41: 2050 2100 | waste: 0/4150
42: 2220 1300 | waste: 30/3550
43: 1350 2000 | waste: 150/3500
44: 1100 1100 1300 | waste: 0/3500
45: 1850 2100 | waste: 0/3950
46: 1700 2000 | waste: 0/3700
47: 2100 1350 | waste: 50/3500
48: 2000 1350 | waste: 150/3500
49: 2350 1350 | waste: 0/3700
50: 1950 2000 | waste: 0/3950
51: 1250 1250 1200 | waste: 0/3700
52: 1850 1850 | waste: 0/3700
53: 2220 2000 | waste: 30/4250
54: 2100 1250 | waste: 150/3500
55: 2050 2100 | waste: 0/4150
56: 2250 1250 | waste: 0/3500
57: 1950 1900 | waste: 100/3950
fitness: 0.94003 total_wastage: 2270 found at: 955

result 11
0: 1850 2100 | waste: 0/3950
1: 2100 1100 1100 | waste: 0/4300
2: 1850 1700 | waste: 0/3550
3: 2000 1900 | waste: 50/3950
4: 1850 1850 | waste: 0/3700
5: 2100 1850 | waste: 0/3950
6: 2000 1900 | waste: 50/3950
7: 2350 1150 | waste: 0/3500
8: 1200 1250 1350 | waste: 0/3800
9: 2100 1700 | waste: 0/3800
10: 1850 2100 | waste: 0/3950
11: 2220 1200 | waste: 80/3500
12: 2100 1850 | waste: 0/3950
13: 2000 1350 | waste: 150/3500
14: 2000 1850 | waste: 100/3950
15: 2100 1350 | waste: 50/3500
16: 1850 1950 | waste: 0/3800
17: 2000 2100 | waste: 50/4150
18: 2100 1850 | waste: 0/3950
19: 1950 2000 | waste: 0/3950
20: 1350 1250 1200 | waste: 0/3800
21: 2050 2100 | waste: 0/4150
22: 1900 1900 | waste: 0/3800
23: 1950 1100 1100 | waste: 0/4150
24: 2000 1700 | waste: 0/3700
25: 1900 1900 | waste: 0/3800
26: 1250 1050 1200 | waste: 0/3500
27: 2250 1900 | waste: 0/4150
28: 1100 1200 1200 | waste: 0/3500
29: 2100 1850 | waste: 0/3950
30: 2050 1350 | waste: 100/3500
31: 2350 1200 | waste: 0/3550
32: 2100 1250 | waste: 150/3500
33: 1900 1350 | waste: 250/3500
34: 2220 1300 | waste: 30/3550
35: 1950 2000 | waste: 0/3950
36: 2250 1900 | waste: 0/4150
37: 2250 1150 | waste: 100/3500
38: 1350 1100 1100 | waste: 0/3550
39: 2220 1300 | waste: 30/3550
40: 1650 2050 | waste: 0/3700
41: 1150 1200 1150 | waste: 0/3500
42: 1900 1900 | waste: 0/3800
43: 1900 1650 | waste: 0/3550
44: 1950 2050 | waste: 150/4150
45: 1850 2100 | waste: 0/3950
46: 1700 1850 | waste: 0/3550
47: 2250 1250 | waste: 0/3500
48: 2220 1300 | waste: 30/3550
49: 2100 1350 | waste: 50/3500
50: 1050 1200 1250 | waste: 0/3500
51: 1050 1350 1100 | waste: 0/3500
52: 1900 2050 | waste: 0/3950
53: 1900 2050 | waste: 0/3950
54: 1950 2000 | waste: 0/3950
55: 1900 2000 | waste: 50/3950
56: 2000 1700 | waste: 0/3700
57: 2100 1200 | waste: 200/3500
fitness: 0.948622 total_wastage: 1670 found at: 988

result 12
0: 2000 1200 1050 | waste: 0/4250
1: 1100 1250 1200 | waste: 0/3550
2: 1100 1250 1900 | waste: 0/4250
3: 1200 1150 1150 | waste: 0/3500
4: 1950 1850 | waste: 0/3800
5: 2100 2050 | waste: 0/4150
6: 1850 1900 | waste: 50/3800
7: 1900 1900 | waste: 0/3800
8: 2050 1900 | waste: 0/3950
9: 1900 1900 | waste: 0/3800
10: 2000 1200 1050 | waste: 0/4250
11: 1350 1250 1200 | waste: 0/3800
12: 2000 1700 | waste: 0/3700
13: 2050 2100 | waste: 0/4150
14: 2050 2100 | waste: 0/4150
15: 1900 2050 | waste: 0/3950
16: 2220 2000 | waste: 30/4250
17: 2000 1300 | waste: 200/3500
18: 1950 2000 | waste: 0/3950
19: 2100 2100 | waste: 50/4250
20: 2250 1900 | waste: 0/4150
21: 2050 2100 | waste: 0/4150
22: 1850 1650 | waste: 0/3500
23: 1250 1100 1350 | waste: 0/3700
24: 1850 1650 | waste: 0/3500
25: 2220 1350 | waste: 130/3700
26: 2220 2000 | waste: 30/4250
27: 1900 1900 | waste: 0/3800
28: 1900 1900 | waste: 0/3800
29: 1950 2250 | waste: 50/4250
30: 2100 1300 | waste: 100/3500
31: 1700 2000 | waste: 0/3700
32: 1900 1950 | waste: 100/3950
33: 2100 1350 | waste: 50/3500
34: 2250 1250 | waste: 0/3500
35: 2100 1850 | waste: 0/3950
36: 1700 2100 | waste: 0/3800
37: 1850 2100 | waste: 0/3950
38: 2350 1200 | waste: 0/3550
39: 2000 1950 | waste: 0/3950
40: 1250 1100 1100 | waste: 50/3500
41: 2350 1200 | waste: 0/3550
42: 2250 1100 | waste: 150/3500
43: 1350 1050 1150 | waste: 0/3550
44: 2100 1350 | waste: 50/3500
45: 1850 1850 | waste: 0/3700
46: 1150 1900 1100 | waste: 0/4150
47: 2000 1850 | waste: 100/3950
48: 1350 1100 1350 | waste: 0/3800
49: 2000 1700 | waste: 0/3700
50: 2100 1700 | waste: 0/3800
51: 1950 1850 | waste: 0/3800
52: 1200 2100 | waste: 200/3500
53: 2100 1350 | waste: 50/3500
54: 2220 1300 | waste: 30/3550
55: 1850 1200 1200 | waste: 0/4250
56: 1850 1850 | waste: 0/3700
fitness: 0.95297 total_wastage: 1420 found at: 903

result 13
0: 1200 1900 1050 | waste: 0/4150
1: 1250 1300 1150 | waste: 0/3700
2: 2250 1900 | waste: 0/4150
