
result 1
0: 10 10 | waste: 0/20
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 5 5 | waste: 0/10
6: 5 5 | waste: 0/10
7: 5 7 10 | waste: 0/22
8: 4 9 | waste: 0/13
9: 4 9 | waste: 0/13
10: 7 4 4 | waste: 0/15
11: 4 8 3 | waste: 0/15
12: 7 7 6 | waste: 0/20
13: 3 7 | waste: 0/10
14: 7 8 | waste: 0/15
15: 6 4 | waste: 0/10
16: 7 3 | waste: 0/10
17: 4 9 4 5 | waste: 0/22
18: 4 8 3 | waste: 0/15
19: 7 8 | waste: 0/15
20: 7 9 4 | waste: 0/20
21: 3 7 | waste: 0/10
22: 8 7 | waste: 0/15
23: 6 7 7 | waste: 0/20
24: 7 8 | waste: 0/15
25: 6 4 | waste: 0/10
26: 7 3 | waste: 0/10
27: 6 4 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 16

result 4
0: 3 10 | waste: 0/13
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 4 9 | waste: 0/13
5: 5 5 | waste: 0/10
6: 7 3 | waste: 0/10
7: 7 3 | waste: 0/10
8: 4 7 4 | waste: 0/15
9: 7 6 | waste: 0/13
10: 7 4 4 | waste: 0/15
11: 7 9 6 | waste: 0/22
12: 7 8 | waste: 0/15
13: 5 4 4 | waste: 0/13
14: 4 5 4 | waste: 0/13
15: 8 7 | waste: 0/15
16: 8 10 4 | waste: 0/22
17: 7 3 | waste: 0/10
18: 7 10 5 | waste: 0/22
19: 8 7 | waste: 0/15
20: 7 6 | waste: 0/13
21: 8 8 9 | waste: 0/25
22: 7 3 | waste: 0/10
23: 9 6 | waste: 0/15
24: 7 3 | waste: 0/10
25: 7 6 | waste: 0/13
26: 5 4 4 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 24

result 5
0: 10 10 | waste: 0/20
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 5 | waste: 0/15
5: 8 5 | waste: 0/13
6: 5 5 | waste: 0/10
7: 7 3 | waste: 0/10
8: 3 7 | waste: 0/10
9: 8 4 3 | waste: 0/15
10: 7 3 | waste: 0/10
11: 7 9 6 | waste: 0/22
12: 5 4 4 | waste: 0/13
13: 7 4 4 | waste: 0/15
14: 7 7 6 | waste: 0/20
15: 8 5 | waste: 0/13
16: 4 7 4 | waste: 0/15
17: 6 4 | waste: 0/10
18: 9 4 | waste: 0/13
19: 7 8 | waste: 0/15
20: 6 4 | waste: 0/10
21: 7 7 7 4 | waste: 0/25
22: 6 7 | waste: 0/13
23: 8 3 9 | waste: 0/20
24: 7 8 | waste: 0/15
25: 4 9 | waste: 0/13
26: 3 7 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 21

result 6
0: 10 10 | waste: 0/20
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 9 4 | waste: 0/13
6: 5 5 | waste: 0/10
7: 5 5 | waste: 0/10
8: 3 7 | waste: 0/10
9: 7 3 | waste: 0/10
10: 3 8 4 | waste: 0/15
11: 7 4 4 | waste: 0/15
12: 7 8 7 | waste: 0/22
13: 7 8 | waste: 0/15
14: 3 7 | waste: 0/10
15: 6 4 | waste: 0/10
16: 6 5 4 | waste: 0/15
17: 7 7 7 4 | waste: 0/25
18: 8 7 | waste: 0/15
19: 6 7 | waste: 0/13
20: 6 4 | waste: 0/10
21: 7 3 | waste: 0/10
22: 9 4 | waste: 0/13
23: 8 5 | waste: 0/13
24: 7 8 | waste: 0/15
25: 4 9 | waste: 0/13
26: 9 4 | waste: 0/13
27: 7 4 6 3 | waste: 0/20
fitness: 1 total_wastage: 0 found at: 31

result 7
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 10 | waste: 0/20
3: 10 5 | waste: 0/15
4: 5 5 | waste: 0/10
5: 7 5 10 | waste: 0/22
6: 8 7 3 4 | waste: 0/22
7: 6 4 | waste: 0/10
8: 9 4 | waste: 0/13
9: 9 6 | waste: 0/15
10: 8 7 | waste: 0/15
11: 3 4 4 4 | waste: 0/15
12: 7 6 | waste: 0/13
13: 8 7 | waste: 0/15
14: 4 4 6 8 | waste: 0/22
15: 7 9 4 | waste: 0/20
16: 7 8 | waste: 0/15
17: 3 7 5 | waste: 0/15
18: 3 7 | waste: 0/10
19: 7 6 | waste: 0/13
20: 7 8 | waste: 0/15
21: 9 4 7 | waste: 0/20
22: 7 3 | waste: 0/10
23: 7 3 | waste: 0/10
24: 5 4 4 7 | waste: 0/20
fitness: 1 total_wastage: 0 found at: 28

result 8
0: 10 10 | waste: 0/20
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 5 | waste: 0/15
4: 10 | waste: 0/10
5: 5 5 | waste: 0/10
6: 5 5 | waste: 0/10
7: 3 7 | waste: 0/10
8: 3 4 7 6 | waste: 0/20
9: 6 7 | waste: 0/13
10: 4 7 4 | waste: 0/15
11: 7 3 | waste: 0/10
12: 8 4 3 | waste: 0/15
13: 4 3 3 | waste: 0/10
14: 7 8 | waste: 0/15
15: 4 7 4 | waste: 0/15
16: 5 8 | waste: 0/13
17: 9 4 | waste: 0/13
18: 9 4 | waste: 0/13
19: 7 8 7 | waste: 0/22
20: 9 6 | waste: 0/15
21: 7 4 4 | waste: 0/15
22: 7 6 | waste: 0/13
23: 8 7 | waste: 0/15
24: 8 7 | waste: 0/15
25: 7 4 9 | waste: 0/20
26: 7 6 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 40

result 9
0: 3 10 7 | waste: 0/20
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 3 7 | waste: 0/10
4: 3 7 | waste: 0/10
5: 5 5 | waste: 0/10
6: 5 8 | waste: 0/13
7: 4 7 7 4 | waste: 0/22
8: 8 7 7 | waste: 0/22
9: 6 7 | waste: 0/13
10: 9 4 | waste: 0/13
11: 7 9 4 | waste: 0/20
12: 6 4 | waste: 0/10
13: 3 10 9 | waste: 0/22
14: 7 3 | waste: 0/10
15: 5 10 | waste: 0/15
16: 4 4 4 8 | waste: 0/20
17: 7 8 | waste: 0/15
18: 3 4 8 | waste: 0/15
19: 7 4 4 | waste: 0/15
20: 9 6 | waste: 0/15
21: 6 7 | waste: 0/13
22: 6 4 | waste: 0/10
23: 5 5 | waste: 0/10
24: 7 7 8 | waste: 0/22
25: 10 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 25

result 10
0: 10 10 | waste: 0/20
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 5 5 5 | waste: 0/15
5: 4 6 | waste: 0/10
6: 4 9 | waste: 0/13
7: 7 3 | waste: 0/10
8: 8 7 | waste: 0/15
9: 9 10 3 | waste: 0/22
10: 7 8 | waste: 0/15
11: 7 4 4 | waste: 0/15
12: 9 4 4 3 | waste: 0/20
13: 7 4 8 3 | waste: 0/22
14: 8 8 4 | waste: 0/20
15: 4 7 7 7 | waste: 0/25
16: 7 5 5 5 | waste: 0/22
17: 8 7 | waste: 0/15
18: 3 7 | waste: 0/10
19: 7 3 | waste: 0/10
20: 4 6 | waste: 0/10
21: 7 6 | waste: 0/13
22: 9 6 | waste: 0/15
23: 7 6 | waste: 0/13
24: 4 7 4 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 181

result 11
0: 5 10 | waste: 0/15
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 4 7 9 | waste: 0/20
6: 10 | waste: 0/10
7: 7 3 | waste: 0/10
8: 5 5 | waste: 0/10
9: 6 4 | waste: 0/10
10: 6 7 | waste: 0/13
11: 7 3 | waste: 0/10
12: 6 7 | waste: 0/13
13: 6 4 | waste: 0/10
14: 7 4 4 | waste: 0/15
15: 3 7 | waste: 0/10
16: 7 6 | waste: 0/13
17: 7 3 | waste: 0/10
18: 4 3 8 | waste: 0/15
19: 9 4 | waste: 0/13
20: 7 8 | waste: 0/15
21: 8 7 | waste: 0/15
22: 7 7 4 4 | waste: 0/22
23: 9 4 5 4 | waste: 0/22
24: 9 4 | waste: 0/13
25: 7 3 | waste: 0/10
26: 5 8 | waste: 0/13
27: 8 7 | waste: 0/15
28: 8 5 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 49

result 12
0: 5 10 | waste: 0/15
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 7 3 | waste: 0/10
5: 5 5 | waste: 0/10
6: 7 3 | waste: 0/10
7: 10 5 | waste: 0/15
8: 7 8 | waste: 0/15
9: 6 4 | waste: 0/10
10: 7 6 | waste: 0/13
11: 7 3 | waste: 0/10
12: 9 6 7 | waste: 0/22
13: 4 6 | waste: 0/10
14: 5 4 4 | waste: 0/13
15: 7 7 8 | waste: 0/22
16: 8 6 7 4 | waste: 0/25
17: 7 8 | waste: 0/15
18: 9 4 | waste: 0/13
19: 5 4 4 7 | waste: 0/20
20: 7 4 9 | waste: 0/20
21: 4 8 10 | waste: 0/22
22: 3 7 | waste: 0/10
23: 3 7 | waste: 0/10
24: 7 8 | waste: 0/15
25: 9 4 3 4 | waste: 0/20
fitness: 1 total_wastage: 0 found at: 23

result 13
0: 10 10 | waste: 0/20
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 7 3 | waste: 0/10
5: 3 7 5 | waste: 0/15
6: 5 8 | waste: 0/13
7: 4 9 9 | waste: 0/22
8: 4 3 3 | waste: 0/10
9: 10 8 4 | waste: 0/22
10: 7 8 | waste: 0/15
11: 5 5 | waste: 0/10
12: 7 7 7 4 | waste: 0/25
13: 9 4 | waste: 0/13
14: 7 6 | waste: 0/13
15: 9 6 | waste: 0/15
16: 3 7 | waste: 0/10
17: 5 4 4 | waste: 0/13
18: 3 7 | waste: 0/10
19: 7 8 | waste: 0/15
20: 4 7 4 | waste: 0/15
21: 5 8 | waste: 0/13
22: 7 4 4 | waste: 0/15
23: 7 8 | waste: 0/15
24: 6 7 | waste: 0/13
25: 6 7 | waste: 0/13
26: 6 4 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 29

result 14
0: 10 | waste: 0/10
1: 10 10 | waste: 0/20
2: 10 5 | waste: 0/15
3: 5 5 | waste: 0/10
4: 7 7 8 | waste: 0/22
5: 7 4 4 | waste: 0/15
6: 7 4 4 4 3 | waste: 0/22
7: 7 8 | waste: 0/15
8: 4 9 | waste: 0/13
9: 8 4 3 | waste: 0/15
10: 9 6 | waste: 0/15
11: 5 10 3 4 | waste: 0/22
12: 7 3 | waste: 0/10
13: 8 9 3 | waste: 0/20
14: 4 6 | waste: 0/10
15: 7 4 4 | waste: 0/15
16: 7 3 | waste: 0/10
17: 10 7 5 | waste: 0/22
18: 6 7 | waste: 0/13
19: 7 7 6 | waste: 0/20
20: 8 7 | waste: 0/15
21: 7 6 | waste: 0/13
22: 9 4 7 | waste: 0/20
23: 5 8 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 25

result 15
0: 10 10 | waste: 0/20
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 5 5 | waste: 0/10
6: 5 5 | waste: 0/10
7: 7 4 4 | waste: 0/15
8: 3 4 3 | waste: 0/10
9: 7 3 | waste: 0/10
10: 4 9 | waste: 0/13
11: 3 7 | waste: 0/10
12: 8 7 | waste: 0/15
13: 4 7 9 | waste: 0/20
14: 7 8 7 | waste: 0/22
15: 4 7 4 | waste: 0/15
16: 6 6 3 | waste: 0/15
17: 8 6 8 | waste: 0/22
18: 6 7 7 | waste: 0/20
19: 7 3 | waste: 0/10
20: 7 4 4 | waste: 0/15
21: 4 5 4 | waste: 0/13
22: 9 6 | waste: 0/15
23: 7 8 | waste: 0/15
24: 7 8 | waste: 0/15
25: 7 4 9 5 | waste: 0/25
fitness: 1 total_wastage: 0 found at: 33

result 16
0: 10 10 | waste: 0/20
1: 5 5 | waste: 0/10
2: 5 5 10 | waste: 0/20
3: 10 | waste: 0/10
4: 6 9 | waste: 0/15
5: 10 5 | waste: 0/15
6: 9 4 | waste: 0/13
7: 10 | waste: 0/10
8: 7 8 | waste: 0/15
9: 7 6 | waste: 0/13
10: 9 4 | waste: 0/13
11: 7 8 | waste: 0/15
12: 4 5 4 | waste: 0/13
13: 7 8 | waste: 0/15
14: 3 7 | waste: 0/10
15: 3 7 | waste: 0/10
16: 8 7 | waste: 0/15
17: 4 3 8 7 3 | waste: 0/25
18: 4 4 7 | waste: 0/15
19: 7 4 4 | waste: 0/15
20: 6 4 | waste: 0/10
21: 6 7 | waste: 0/13
22: 3 7 | waste: 0/10
23: 9 4 | waste: 0/13
24: 4 7 3 8 | waste: 0/22
25: 7 7 6 | waste: 0/20
fitness: 1 total_wastage: 0 found at: 34

result 17
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 5 | waste: 0/15
5: 5 5 | waste: 0/10
6: 3 7 | waste: 0/10
7: 7 7 3 5 | waste: 0/22
8: 5 4 4 | waste: 0/13
9: 9 4 | waste: 0/13
10: 7 3 | waste: 0/10
11: 7 3 | waste: 0/10
12: 9 6 | waste: 0/15
13: 4 6 | waste: 0/10
14: 8 7 | waste: 0/15
15: 9 10 3 | waste: 0/22
16: 8 5 | waste: 0/13
17: 7 4 4 | waste: 0/15
18: 7 3 | waste: 0/10
19: 7 7 8 | waste: 0/22
20: 7 8 | waste: 0/15
21: 7 4 4 | waste: 0/15
22: 4 6 | waste: 0/10
23: 7 8 | waste: 0/15
24: 6 9 | waste: 0/15
25: 8 7 | waste: 0/15
26: 4 6 | waste: 0/10
27: 7 4 4 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 24

result 18
0: 5 10 | waste: 0/15
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 5 5 5 | waste: 0/15
6: 5 5 | waste: 0/10
7: 7 3 | waste: 0/10
8: 4 6 | waste: 0/10
9: 7 3 | waste: 0/10
10: 4 7 4 | waste: 0/15
11: 7 3 | waste: 0/10
12: 8 7 | waste: 0/15
13: 8 4 3 | waste: 0/15
14: 6 7 | waste: 0/13
15: 6 9 7 | waste: 0/22
16: 3 7 | waste: 0/10
17: 8 4 4 4 | waste: 0/20
18: 9 9 4 | waste: 0/22
19: 4 10 8 | waste: 0/22
20: 7 8 | waste: 0/15
21: 9 4 7 | waste: 0/20
22: 7 6 | waste: 0/13
23: 7 6 | waste: 0/13
24: 3 7 | waste: 0/10
25: 8 7 | waste: 0/15
26: 4 4 7 | waste: 0/15
fitness: 1 total_wastage: 0 found at: 24

result 19
0: 10 | waste: 0/10
1: 8 5 | waste: 0/13
2: 5 7 3 | waste: 0/15
3: 10 | waste: 0/10
4: 10 | waste: 0/10
5: 7 3 | waste: 0/10
6: 10 | waste: 0/10
7: 10 | waste: 0/10
8: 7 3 | waste: 0/10
9: 9 3 3 | waste: 0/15
10: 5 5 | waste: 0/10
11: 4 7 4 5 | waste: 0/20
12: 8 8 4 | waste: 0/20
13: 6 4 | waste: 0/10
14: 6 7 | waste: 0/13
15: 9 4 | waste: 0/13
16: 8 7 | waste: 0/15
17: 4 7 4 | waste: 0/15
18: 10 5 | waste: 0/15
19: 7 6 | waste: 0/13
20: 9 4 | waste: 0/13
21: 7 6 | waste: 0/13
22: 9 6 | waste: 0/15
23: 7 8 | waste: 0/15
24: 4 7 4 7 | waste: 0/22
25: 4 7 4 | waste: 0/15
26: 7 8 | waste: 0/15
27: 3 7 | waste: 0/10
fitness: 1 total_wastage: 0 found at: 22

result 20
0: 10 | waste: 0/10
1: 10 | waste: 0/10
2: 10 | waste: 0/10
3: 10 | waste: 0/10
4: 3 7 | waste: 0/10
5: 10 | waste: 0/10
6: 10 | waste: 0/10
7: 5 5 | waste: 0/10
8: 7 8 7 | waste: 0/22
9: 5 5 | waste: 0/10
10: 7 4 7 7 | waste: 0/25
11: 7 8 | waste: 0/15
12: 7 6 5 4 | waste: 0/22
13: 9 4 | waste: 0/13
14: 6 4 | waste: 0/10
15: 7 8 | waste: 0/15
16: 7 6 | waste: 0/13
17: 3 3 4 | waste: 0/10
18: 6 7 | waste: 0/13
19: 8 7 | waste: 0/15
20: 3 7 | waste: 0/10
21: 9 4 | waste: 0/13
22: 4 6 | waste: 0/10
23: 5 4 4 | waste: 0/13
24: 8 3 4 | waste: 0/15
25: 4 9 | waste: 0/13
26: 3 7 | waste: 0/10
27: 7 8 | waste: 0/15
28: 4 9 | waste: 0/13
fitness: 1 total_wastage: 0 found at: 59


1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 
24, 20, 16, 24, 21, 31, 28, 40, 25, 181, 49, 23, 29, 25, 33, 34, 24, 24, 22, 59 
